run_idx,MEM,NCPUS,TIME,QUEUE,OBJECTIVE,RESFACTOR,SIM_YEARS,WRITE_THREADS,WRITE_OUTPUT_GEOTIFFS,KEEP_OUTPUTS,DEMAND_CONSTRAINT_TYPE,EXCLUDE_NO_GO_LU,GHG_EMISSIONS_LIMITS,CARBON_PRICES_FIELD,GHG_CONSTRAINT_TYPE,USE_GHG_SCOPE_1,WATER_LIMITS,WATER_CONSTRAINT_TYPE,WATER_PENALTY,INCLUDE_WATER_LICENSE_COSTS,HABITAT_CONDITION,CONNECTIVITY_SOURCE,GBF2_PRIORITY_DEGRADED_AREAS_PERCENTAGE_CUT,BIODIVERSTIY_TARGET_GBF_2,GBF2_CONSTRAINT_TYPE,BIODIVERSTIY_TARGET_GBF_3,BIODIVERSTIY_TARGET_GBF_4_SNES,BIODIVERSTIY_TARGET_GBF_4_ECNES,BIODIVERSTIY_TARGET_GBF_8,SOLVE_WEIGHT_ALPHA,SOLVE_WEIGHT_BETA,DIET_DOM,DIET_GLOB,WASTE,FEED_EFFICIENCY
1,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.97,BAU,BAU,1,BAU
2,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9701,BAU,BAU,1,BAU
3,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9702,BAU,BAU,1,BAU
4,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9702999999999999,BAU,BAU,1,BAU
5,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9703999999999999,BAU,BAU,1,BAU
6,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9704999999999999,BAU,BAU,1,BAU
7,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9705999999999999,BAU,BAU,1,BAU
8,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9706999999999999,BAU,BAU,1,BAU
9,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9707999999999999,BAU,BAU,1,BAU
10,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9708999999999999,BAU,BAU,1,BAU
11,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9709999999999999,BAU,BAU,1,BAU
12,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9710999999999999,BAU,BAU,1,BAU
13,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9711999999999998,BAU,BAU,1,BAU
14,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9712999999999998,BAU,BAU,1,BAU
15,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9713999999999998,BAU,BAU,1,BAU
16,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9714999999999998,BAU,BAU,1,BAU
17,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9715999999999998,BAU,BAU,1,BAU
18,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9716999999999998,BAU,BAU,1,BAU
19,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9717999999999998,BAU,BAU,1,BAU
20,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9718999999999998,BAU,BAU,1,BAU
21,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9719999999999998,BAU,BAU,1,BAU
22,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9720999999999997,BAU,BAU,1,BAU
23,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9721999999999997,BAU,BAU,1,BAU
24,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9722999999999997,BAU,BAU,1,BAU
25,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9723999999999997,BAU,BAU,1,BAU
26,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9724999999999997,BAU,BAU,1,BAU
27,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9725999999999997,BAU,BAU,1,BAU
28,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9726999999999997,BAU,BAU,1,BAU
29,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9727999999999997,BAU,BAU,1,BAU
30,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9728999999999997,BAU,BAU,1,BAU
31,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9729999999999996,BAU,BAU,1,BAU
32,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9730999999999996,BAU,BAU,1,BAU
33,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9731999999999996,BAU,BAU,1,BAU
34,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9732999999999996,BAU,BAU,1,BAU
35,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9733999999999996,BAU,BAU,1,BAU
36,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9734999999999996,BAU,BAU,1,BAU
37,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9735999999999996,BAU,BAU,1,BAU
38,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9736999999999996,BAU,BAU,1,BAU
39,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9737999999999996,BAU,BAU,1,BAU
40,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9738999999999995,BAU,BAU,1,BAU
41,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9739999999999995,BAU,BAU,1,BAU
42,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9740999999999995,BAU,BAU,1,BAU
43,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9741999999999995,BAU,BAU,1,BAU
44,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9742999999999995,BAU,BAU,1,BAU
45,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9743999999999995,BAU,BAU,1,BAU
46,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9744999999999995,BAU,BAU,1,BAU
47,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9745999999999995,BAU,BAU,1,BAU
48,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9746999999999995,BAU,BAU,1,BAU
49,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9747999999999994,BAU,BAU,1,BAU
50,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9748999999999994,BAU,BAU,1,BAU
51,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9749999999999994,BAU,BAU,1,BAU
52,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9750999999999994,BAU,BAU,1,BAU
53,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9751999999999994,BAU,BAU,1,BAU
54,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9752999999999994,BAU,BAU,1,BAU
55,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9753999999999994,BAU,BAU,1,BAU
56,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9754999999999994,BAU,BAU,1,BAU
57,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9755999999999994,BAU,BAU,1,BAU
58,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9756999999999993,BAU,BAU,1,BAU
59,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9757999999999993,BAU,BAU,1,BAU
60,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9758999999999993,BAU,BAU,1,BAU
61,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9759999999999993,BAU,BAU,1,BAU
62,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9760999999999993,BAU,BAU,1,BAU
63,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9761999999999993,BAU,BAU,1,BAU
64,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9762999999999993,BAU,BAU,1,BAU
65,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9763999999999993,BAU,BAU,1,BAU
66,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9764999999999993,BAU,BAU,1,BAU
67,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9765999999999992,BAU,BAU,1,BAU
68,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9766999999999992,BAU,BAU,1,BAU
69,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9767999999999992,BAU,BAU,1,BAU
70,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9768999999999992,BAU,BAU,1,BAU
71,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9769999999999992,BAU,BAU,1,BAU
72,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9770999999999992,BAU,BAU,1,BAU
73,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9771999999999992,BAU,BAU,1,BAU
