SPREAD_Commodity,SPREAD_ID,Feed_SPREAD,Production_crops_2010,Demand_LUTO_2010,Scenario,Domestic_diet,Global_diet,Convergence,Imports,Year,domestic,exports,imports,imp_mult,Total_demand,Demand_mult,CF,New_demand
Beef,NA,NA,NA,NA,AgS3,BAU,NA,2050,Trend,2050,943502.750576182,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2010,852154,2085349.5,8235.5,NA,2929268,NA,1,2963652.209562074
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2011,964895.06831697,1418577.2369151788,8294.904392468097,NA,2375177.400839681,NA,1,2782046.416148766
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2012,842670.566415991,1180255.708340001,7853.423724719188,NA,2015072.8510312731,NA,1,2551512.798080537
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2013,816692.985797527,1181431.0056030033,7795.710598377696,NA,1990328.2808021526,NA,1,2529255.9872186356
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2014,837255.402118037,1427072.598832117,7937.775671676849,NA,2256390.225278477,NA,1,2656436.426673675
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2015,838261.847131001,2325700.09212208,8026.7626264504725,NA,3155935.1766266306,NA,1,2994721.147375098
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2016,838977.139187205,2114259.856454538,8096.9599985468285,NA,2945140.035643196,NA,1,2936786.5296996254
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2017,839333.204286284,1957559.732659423,8164.127854175007,NA,2788728.809091532,NA,1,2897332.90810521
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2018,839345.040569161,1828551.653819337,8228.265525345825,NA,2659668.428863152,NA,1,2866820.715900283
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2019,852463.103929379,1716768.295045021,8342.979399414564,NA,2560888.4195749853,NA,1,2858846.2792493063
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2020,854421.780967049,1616867.509892787,8411.411424549053,NA,2462877.8794352873,NA,1,2840297.3067742414
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2021,855521.809081072,1525698.939497313,8474.613653429373,NA,2372746.1349249557,NA,1,2823303.0051215612
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2022,856717.550666691,1441228.794698797,8536.356367553331,NA,2289409.9889979353,NA,1,2808364.6949603437
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2023,858011.8837058,1362059.6702208112,8596.620084559625,NA,2211474.933842052,NA,1,2794985.7176947794
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2024,859407.624059784,1310107.67579237,8655.391441241223,NA,2160859.908410913,NA,1,2790897.681515586
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2025,860907.51125067,1322963.23515417,8712.66322413014,NA,2175158.08318071,NA,1,2809364.7476403294
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2026,861230.331747558,1335335.84855373,8763.312302243416,NA,2187802.8679990447,NA,1,2825696.348081149
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2027,861659.313331654,1347224.20350573,8812.452941740486,NA,2200071.0638956437,NA,1,2841541.558291642
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2028,862196.421305894,1358628.56611135,8860.094044921365,NA,2211964.8933723224,NA,1,2856903.2487842087
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2029,862843.505025159,1369550.72782423,8906.250136976503,NA,2223487.9827124123,NA,1,2871786.1031506467
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2030,863602.298348795,1379993.93246982,8950.941076632125,NA,2234645.2897419827,NA,1,2886196.52476085
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2031,863448.468705453,1389962.7853336,8990.098610106792,NA,2244421.155428946,NA,1,2898822.720829533
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2032,863408.356477437,1399463.14697425,9027.840755462346,NA,2253843.6626962246,NA,1,2910992.5304428046
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2033,863482.95682546,1408502.01501863,9064.199400330628,NA,2262920.7724437597,NA,1,2922716.2356449096
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2034,863673.160004885,1417087.39753875,9099.210045040483,NA,2271661.3474985943,NA,1,2934005.2833803506
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2035,863979.757813586,1425228.18169951,9132.911304305331,NA,2280075.028208791,NA,1,2944872.1248149574
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2036,863735.342978557,1432934.00122954,9162.67895717284,NA,2287506.6652509244,NA,1,2954470.5899954275
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2037,863608.317754026,1440215.10594688,9191.220520542427,NA,2294632.203180364,NA,1,2963673.707332843
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2038,863598.94575006794,1447082.23612036,9218.579894947681,NA,2301462.60197548,NA,1,2972495.632385419
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2039,863707.418139399,1453546.50391812,9244.802175640849,NA,2308009.1198818777,NA,1,2980950.905943806
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2040,863933.860425886,1459619.28363779,9269.933241663884,NA,2314283.210822012,NA,1,2989054.32152863
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2041,863738.655628797,1465312.11186816,9291.866289480986,NA,2319758.901207476,NA,1,2996126.5484425565
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2042,863661.260002717,1470636.59823219,9312.799824389804,NA,2324985.0584105174,NA,1,3002876.486263343
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2043,863701.419269855,1475604.34692641,9332.779127467415,NA,2329972.9870687975,NA,1,3009318.735700141
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2044,863858.838119997,1480226.88891197,9351.849023913695,NA,2334733.878008053,NA,1,3015467.750466253
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2045,864133.185550783,1484515.62433232,9370.053674629036,NA,2339278.756208474,NA,1,3021337.770074166
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2046,863947.725606831,1488481.77452724,9385.136930341705,NA,2343044.3632037295,NA,1,3026201.3078683796
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2047,863878.15310898,1492136.34287556,9399.439453307617,NA,2346615.056531233,NA,1,3030813.1013911073
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2048,863923.827566088,1495490.08362005,9413.0015928524,NA,2350000.909593286,NA,1,3035186.1611272134
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2049,864084.092172436,1498553.47779643,9425.862543240448,NA,2353211.7074256255,NA,1,3039333.1251165085
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Static,2050,864358.277534682,1501336.71539422,9438.060287373597,NA,2356256.9326415285,NA,1,3043266.24079961
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2010,852154,2085349.5,8235.5,NA,2929268,NA,1,2963652.209562074
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2011,964895.06831697,1418577.2369151788,8235.5,NA,2375236.805232149,NA,1,2782123.1409658473
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2012,842670.566415991,1180255.708340001,8235.5,NA,2014690.7747559922,NA,1,2551019.320559531
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2013,816692.985797527,1181431.0056030033,8235.5,NA,1989888.4914005303,NA,1,2528687.9692658912
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2014,837255.402118037,1427072.598832117,8235.5,NA,2256092.500950154,NA,1,2656051.895434786
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2015,838261.847131001,2325700.09212208,8235.5,NA,3155726.439253081,NA,1,2994451.5488464674
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2016,838977.139187205,2114259.856454538,8235.5,NA,2945001.4956417433,NA,1,2936607.595856044
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2017,839333.204286284,1957559.732659423,8235.5,NA,2788657.436945707,NA,1,2897240.726119912
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2018,839345.040569161,1828551.653819337,8235.5,NA,2659661.194388498,NA,1,2866811.3720837496
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2019,852463.103929379,1716768.295045021,8235.5,NA,2560995.8989744,NA,1,2858985.0962107712
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2020,854421.780967049,1616867.509892787,8235.5,NA,2463053.790859836,NA,1,2840524.5083549703
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2021,855521.809081072,1525698.939497313,8235.5,NA,2372985.248578385,NA,1,2823611.836683652
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2022,856717.550666691,1441228.794698797,8235.5,NA,2289710.8453654884,NA,1,2808753.271441126
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2023,858011.8837058,1362059.6702208112,8235.5,NA,2211836.0539266113,NA,1,2795452.1288687857
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2024,859407.624059784,1310107.67579237,8235.5,NA,2161279.799852154,NA,1,2791439.999897859
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2025,860907.51125067,1322963.23515417,8235.5,NA,2175635.24640484,NA,1,2809981.0364292255
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2026,861230.331747558,1335335.84855373,8235.5,NA,2188330.680301288,NA,1,2826378.0536025823
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2027,861659.313331654,1347224.20350573,8235.5,NA,2200648.016837384,NA,1,2842286.732294445
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2028,862196.421305894,1358628.56611135,8235.5,NA,2212589.487417244,NA,1,2857709.9545151424
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2029,862843.505025159,1369550.72782423,8235.5,NA,2224158.732849389,NA,1,2872652.422616743
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2030,863602.298348795,1379993.93246982,8235.5,NA,2235360.730818615,NA,1,2887120.565618038
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2031,863448.468705453,1389962.7853336,8235.5,NA,2245175.754039053,NA,1,2899797.336307022
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2032,863408.356477437,1399463.14697425,8235.5,NA,2254636.003451687,NA,1,2912015.8924704776
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2033,863482.95682546,1408502.01501863,8235.5,NA,2263749.47184409,NA,1,2923786.557337701
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2034,863673.160004885,1417087.39753875,8235.5,NA,2272525.057543635,NA,1,2935120.823704285
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2035,863979.757813586,1425228.18169951,8235.5,NA,2280972.439513096,NA,1,2946031.192609589
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2036,863735.342978557,1432934.00122954,8235.5,NA,2288433.844208097,NA,1,2955668.1047402984
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2037,863608.317754026,1440215.10594688,8235.5,NA,2295587.9237009063,NA,1,2964908.085449896
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2038,863598.94575006794,1447082.23612036,8235.5,NA,2302445.681870428,NA,1,2973765.346997123
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2039,863707.418139399,1453546.50391812,8235.5,NA,2309018.4220575187,NA,1,2982254.488416219
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2040,863933.860425886,1459619.28363779,8235.5,NA,2315317.644063676,NA,1,2990390.3624837166
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2041,863738.655628797,1465312.11186816,8235.5,NA,2320815.267496957,NA,1,2997490.9174220855
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2042,863661.260002717,1470636.59823219,8235.5,NA,2326062.358234907,NA,1,3004267.892328347
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2043,863701.419269855,1475604.34692641,8235.5,NA,2331070.266196265,NA,1,3010735.9463952463
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2044,863858.838119997,1480226.88891197,8235.5,NA,2335850.2270319667,NA,1,3016909.591230883
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2045,864133.185550783,1484515.62433232,8235.5,NA,2340413.309883103,NA,1,3022803.123384555
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2046,863947.725606831,1488481.77452724,8235.5,NA,2344194.0001340713,NA,1,3027686.142230379
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2047,863878.15310898,1492136.34287556,8235.5,NA,2347778.9959845403,NA,1,3032316.408435222
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2048,863923.827566088,1495490.08362005,8235.5,NA,2351178.411186138,NA,1,3036706.9845978506
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2049,864084.092172436,1498553.47779643,8235.5,NA,2354402.069968866,NA,1,3040870.5593801374
Beef,NA,NA,NA,NA,AgS4,BAU,BAU,2050,Trend,2050,864358.277534682,1501336.71539422,8235.5,NA,2357459.492928902,NA,1,3044819.4292802
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2010,852154,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2011,964895.06831697,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2012,842670.566415991,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2013,816692.985797527,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2014,837255.402118037,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2015,838261.847131001,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2016,838977.139187205,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2017,839333.204286284,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2018,839345.040569161,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2019,852463.103929379,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2020,854421.780967049,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2021,855521.809081072,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2022,856717.550666691,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2023,858011.8837058,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2024,859407.624059784,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2025,860907.51125067,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2026,861230.331747558,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2027,861659.313331654,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2028,862196.421305894,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2029,862843.505025159,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2030,863602.298348795,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2031,863448.468705453,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2032,863408.356477437,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2033,863482.95682546,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2034,863673.160004885,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2035,863979.757813586,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2036,863735.342978557,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2037,863608.317754026,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2038,863598.94575006794,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2039,863707.418139399,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2040,863933.860425886,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2041,863738.655628797,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2042,863661.260002717,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2043,863701.419269855,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2044,863858.838119997,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2045,864133.185550783,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2046,863947.725606831,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2047,863878.15310898,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2048,863923.827566088,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2049,864084.092172436,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Static,2050,864358.277534682,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2010,852154,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2011,964895.06831697,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2012,842670.566415991,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2013,816692.985797527,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2014,837255.402118037,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2015,838261.847131001,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2016,838977.139187205,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2017,839333.204286284,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2018,839345.040569161,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2019,852463.103929379,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2020,854421.780967049,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2021,855521.809081072,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2022,856717.550666691,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2023,858011.8837058,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2024,859407.624059784,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2025,860907.51125067,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2026,861230.331747558,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2027,861659.313331654,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2028,862196.421305894,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2029,862843.505025159,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2030,863602.298348795,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2031,863448.468705453,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2032,863408.356477437,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2033,863482.95682546,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2034,863673.160004885,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2035,863979.757813586,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2036,863735.342978557,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2037,863608.317754026,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2038,863598.94575006794,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2039,863707.418139399,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2040,863933.860425886,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2041,863738.655628797,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2042,863661.260002717,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2043,863701.419269855,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2044,863858.838119997,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2045,864133.185550783,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2046,863947.725606831,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2047,863878.15310898,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2048,863923.827566088,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2049,864084.092172436,NA,NA,NA,NA,NA,1,NA
Beef,NA,NA,NA,NA,AgS4,BAU,NA,2050,Trend,2050,864358.277534682,NA,NA,NA,NA,NA,1,NA
