alpha,beta,sigma,nu
3.773635415575477,1.908937630308066,1.5730659891638923,33.12503010083924
3.3405519047349608,1.378264476624811,2.59122561792569,5.894135172543382
3.799288935973102,1.6708516057210483,1.9626407978151506,9.325864854737521
3.7867347872726036,1.3829442388184818,2.0753884576018153,11.603222358993118
3.2836244167105963,1.7986632576684145,1.9200902821770487,53.13418349866209
3.324274109973808,1.9862453418315433,1.6263337536360065,6.955898773469424
3.8400173932945694,1.5624310556305225,1.9834852980843622,11.625352217728144
3.6367775774369497,1.692932729523956,1.6642774167408299,9.941435575456927
3.5845615661308345,1.276443155004996,1.4183607642232545,25.934576267875954
3.3096572674164406,1.5553601406885544,2.0969003532012165,11.14280143623555
3.5149052783136425,1.853154521940277,1.5896236101970551,18.108835535949236
4.206312726011337,1.6333428281881077,2.213125234339592,7.178863098383453
2.6238329708843406,1.8442396015108222,1.755217226723439,26.548440723150925
3.3256886687070963,1.5479174782438472,2.055791724943431,19.953853921348106
3.4706564384221106,1.9131113653343037,1.81222999066549,12.5910139421293
3.5047846357431607,2.322877962837674,2.214687046474731,17.317119251674196
3.5646860366377884,2.495420223449872,2.0103366357313344,9.236136111734996
3.2527663979807597,1.1395762141642918,1.7052518148385485,9.124295281607715
3.4600624367101913,1.2828164742541173,1.851839799473079,12.084286496066888
3.471642938023152,2.2869052863752373,1.8901850621813479,18.805601653098954
3.8644825317072358,2.141587067283024,1.991169375173504,9.63503622989365
3.167565218055714,1.9915712357903155,1.5547681611778246,8.425610092569102
3.990651072708961,1.8426550748007098,1.8830811442151016,11.345241291470908
3.342591314637093,1.6096600025670103,2.130497709829585,12.233978456363516
2.9885812049378417,2.395935275832864,1.5628931664555519,4.769132545706804
2.7158465149570246,2.586881859089495,1.4123599959948976,1.4917356237820265
2.666568172239533,2.67761257982176,1.4578687425995542,1.3229835230247653
2.9529097638256805,2.3620857760212246,1.4197008660960242,2.850999670575093
3.86955295991545,1.190204301664903,2.294724266853645,39.9933259481024
3.2851707152704037,2.0823530088774174,1.546405554435376,2.903652132538795
3.9241581817064186,2.3377366950027927,1.970033819591928,16.33787890106519
2.706669467853807,1.397681403300659,1.8683359198340754,14.463181760426576
4.519598970624304,1.799407962417216,2.2060571572334267,7.719538789960164
3.3269251542575233,2.0538235297918748,2.019625671918069,45.47405966331554
4.026924011176245,1.5115081688330727,1.453444591558932,30.27680212012062
3.226802378764551,1.716383627928542,1.8052967017873893,18.68379448906579
3.643701020752087,1.7476939374525366,1.9265947036467899,8.63791325526703
3.1888122311429727,1.4475674883383123,1.9376416031145038,31.633846805210684
3.272833842003827,1.4652680050666185,1.4205530649449842,40.998783186147165
3.520421091799354,1.6427552612987784,1.8467026528923174,17.501850790777162
3.2439070600070745,1.716837160825981,2.1888705118556295,13.911551989163284
4.2546709859598835,1.2633347426799275,1.9057537186495384,16.707465015151403
3.964649458760641,0.8837026419994705,1.9636474122175733,5.28960462890265
3.9734455117138934,0.9396884766209286,2.0015657107373515,5.819874629119468
3.418036421205926,2.4411805294410462,1.8099364496476682,27.28953946729435
3.5550892967742906,1.0516712665622614,1.9502420978993886,14.16150064097701
3.4987852839757485,1.435084359881139,1.838478831511245,5.675429845164397
3.2045579755521607,2.110596538943104,2.1101066312360843,28.582763356904426
3.5232869378601257,1.7131520131963132,1.6005609632247628,9.954537283204028
2.954381474095233,1.8795351776038767,1.4919512430433328,8.74419243791621
4.101617573246134,1.8363747943485254,2.0215457876352896,8.31559886136079
3.042003808550041,2.175699728618376,1.9619724128065088,21.268312826611645
3.1066826091572146,2.0769152616464086,2.0082779483303845,16.966362930143905
4.156948236383958,0.7056788379755934,2.0009180735143137,7.487620574370752
3.846316965658942,1.3821131502212494,2.0848466953706333,14.520140633442054
3.0222333554253544,1.9652253070362025,1.7275160578932336,11.983584329641673
3.8905506218723778,1.6049925403099217,2.0973771848893046,15.974761016055139
3.9516274566308254,1.8135758194756257,2.0892502102522923,24.156876119375756
3.0011921608636674,2.301368665197762,1.8320983188576676,14.089442089858863
2.989795835732879,1.9519986896008967,1.7996063981319066,13.148180078669217
2.848843455290562,2.175490337871198,1.9560683189539456,15.871052789473532
3.824940986747942,1.3322815752228956,2.1616367515221273,13.74427697429212
3.3177372058525796,1.8224746349141827,1.705892878412534,22.662082905287296
2.9515177650461073,1.70626277781842,1.8229060183995134,56.712804965370765
3.33128185910223,1.4048107303603694,1.9092704183275109,25.827329188981267
3.3067073361879755,2.376057369102788,1.7851467398003442,6.022866439853857
3.6446386204848853,1.4380901945919777,1.7929837170751106,15.2284789000811
3.5595167769604155,1.554272295154167,2.2314543817000687,10.539440726803466
3.4792161846407614,1.964835499230345,1.7441984607094632,59.62971751737528
3.479819243764842,2.0829802516406457,1.6311816087277533,36.441737970062135
3.3785918674830038,2.117951807828707,1.5365962755835672,35.84023194344941
3.514225798433247,2.0128529164037197,1.6063184275683353,40.81746217223539
3.328841305450967,2.216983007575688,2.455778919138495,4.561034515993682
3.2129237974472376,1.8612650431966167,2.262053944624914,6.9584277883714485
3.30717710850597,2.0176076328513854,1.9951939276347004,7.3484804850903345
3.720548961844679,2.377197087983346,1.605904333084965,5.768962529408619
3.405098162116556,2.069551075064239,1.9732853427644828,8.128174825006797
3.5046125195535645,1.6837714116325846,1.629621568500368,19.439662747917875
3.5857408019690826,1.4199346779627866,1.6735029807130468,22.66961781046768
3.4491364635913984,1.5369389058344076,1.9027696360734958,16.43696488300999
3.669183754635231,2.384165725978981,1.513975038194322,10.672503074684855
3.236906718987132,1.7308293711008302,2.3042630055868663,30.94907428007975
3.428834242403064,0.8639075036113405,2.0829862303342717,8.365805846482539
4.166211194213544,1.7752088594300695,1.936762026479653,30.306478849646986
3.6424788251882356,2.2160990121616178,1.8786932537281613,100.1580823622533
3.4409765870244993,2.1298379961753655,1.925099172371969,73.33080922582094
3.9102464515643667,1.3720157327943507,2.0207027729435354,12.58037875691509
4.27546968711077,1.1496780371224218,2.131111300877302,15.019303171559239
3.680192390926276,1.0873636268966322,1.9606622966461251,37.74376704862557
3.322821250623984,1.1856950499598322,2.182476159677038,13.883430810881165
3.380115124268746,1.2150085108314799,2.0617933902807035,16.68451080029602
3.4517101930969103,2.655738834071831,1.925187581436866,11.457429549246472
4.1012872323775875,2.311778298399046,2.0841315965035494,4.737957404583295
2.7866257253108597,1.3034038538576327,1.6891150366319236,33.78505030158062
3.772558272107706,1.6486062555341627,2.556028880789303,4.503859288596932
3.274347367775195,2.1190971441393374,2.331386977303235,26.54300556252329
3.592128396731205,1.322051711588502,2.1396545606050865,9.45060809440879
4.207901373319813,1.300894936384784,2.3650969842178484,18.40682682891522
3.074885407389419,2.297189263751992,1.7947759378464012,7.720701052472749
3.5419399552091035,1.5110550435355696,1.985516770081664,4.959834465991214
3.0537711905614247,1.9789315267273764,1.814420775891976,24.614279210153782
3.324533667240964,1.221731381464726,2.112165908212836,11.795915291502967
3.473218459042406,2.2015073452751115,1.9298235015968186,26.506407485906706
3.587077711510239,1.9594768980648736,2.164428648854181,9.921348195327905
3.3311783109656457,1.5893500254099828,1.65842760726697,25.46362874381555
3.334913385025178,2.3583490557443727,1.9831055215990279,7.049930270674601
3.1252221353424803,1.2496321086603202,2.111397456239979,21.843553662099062
3.6753943911705464,1.6345186932750582,1.7438193692471338,34.04626235392178
2.9296127113298978,2.414513191264752,2.183179262060058,9.374095153126378
3.961745001236262,1.5943285661658384,1.685301949822869,7.463624868814929
3.799754741702573,1.7810254712748363,1.6161744058734473,6.944587450883785
3.719669883015687,2.2929975842833255,1.6347909385778985,5.149082551333557
3.473468338806212,2.0009437667336094,2.127290628346124,22.422876182709043
3.385487695795053,1.4260699401343675,1.7615516389692734,10.784709924353619
2.8643601758844057,1.7021304581853094,2.265904027808404,6.78527598281333
2.272646032186564,1.7904406899724263,2.04971330852893,6.862554977017657
2.3921433303101916,1.4934165199748675,2.02424710991954,45.28637318489294
2.7165712268203,1.643213932398009,2.5142581389568326,42.028459442960255
2.8756331342761103,1.5965826205963436,2.1888999508052276,52.56264083338075
3.9202528054231895,2.429906697438084,1.5189939799604446,3.3673414600261236
3.4670538741833097,2.3629951133525045,1.6472135593309065,6.862604102573254
3.1358943314572536,1.6350210796395408,1.2895311366574347,3.9129549500543463
3.0581499065163524,1.6721457120866337,1.4142724871125434,3.022250217065215
3.0444043524230313,1.9953949026514546,1.2136419655466355,1.8240014260677733
3.156851814444369,2.0977032835379887,1.3339040073276456,2.3334133645739676
3.224766396866218,2.305489572541308,1.286352621961873,2.768359427740467
3.3956779112954107,1.9068296306177086,1.3103141434862664,1.4612886515747172
3.357839631446662,1.8477578599078748,2.9154721216052333,31.577089223085025
3.277324010116815,2.104697386198035,2.166623007046786,10.624673511634116
3.237185978030161,1.9421146713889395,1.8416556722675816,21.919289415196936
3.792413283541362,1.589362253476511,1.836510329769051,13.798406114977988
3.6295189629063977,2.0801650772667095,1.6279264478668676,13.988775752797556
3.2926183104805085,1.367137245498529,2.1768786242311027,19.37129460312419
3.2501898648754355,1.2657666513939412,2.1467073238808414,19.106119583514946
3.3111405527059685,1.654024246517975,2.2211729747388422,13.821391717802817
3.359884876074826,2.0804639169306007,2.3684195739723104,8.883578598434015
3.7054146047142282,1.468317552349124,1.9165361943569705,10.485519127940837
4.2597350052579035,2.041249081865728,1.5686419084707584,2.2760897025483247
4.104953482244806,1.7187990291453135,1.4153222769192848,2.0682222890530038
3.6731561925713887,1.6409067870626661,1.6019019009383868,5.304193594549878
3.420059292778585,2.2961676106330073,1.9725505384147894,16.35477525445373
3.5917340122199963,1.6441221487860476,1.4627563789045228,6.940440999009795
3.364396740780761,1.8017073878437386,1.5055629664011971,11.620625584329726
3.5834746295418256,1.6143279605642258,2.206699267414401,18.145085338767178
3.0839626441652506,1.773414890809848,1.8389317194095134,7.976478701737706
3.8173333173141897,2.475425883486568,1.441499867543027,3.9610896238318354
3.448843814576996,1.905579568034923,1.4363618942496168,2.114254704545581
3.6751582519969355,1.938847155434242,1.7370226495186434,5.418992422523353
3.5765607880521313,1.7760783532525624,1.7784906409802939,6.792275957003354
2.957185448286037,0.708608814761499,2.1153273915930093,47.9152683757049
2.9105759993250437,0.39756772197053597,2.136200051678004,73.41950401102086
3.0972700471918433,1.335621419347536,2.0902951420952642,33.86330218170707
3.6164834979644347,2.057740616227585,1.678381063397215,6.305066094284296
3.2975880509150572,1.7512082008901222,1.841045180801612,20.43354360032772
3.258018753433566,2.2489640748532533,2.29886265032693,16.146762328206567
3.2357731779317627,1.7583846527535414,1.6101289608345941,15.441758417224262
3.3136491756013835,1.9803026251680735,1.5355876251788096,18.678608203010675
3.077825258083468,1.9987794846944502,1.4822807905991442,24.59695400951175
4.104561119966988,1.383640607167326,2.8260649003900875,6.934814133972874
2.85925922425799,2.053026052530325,1.6983369696535422,29.524383319262377
3.2547537835327014,1.954825639132408,1.8455656806127505,32.29476139354334
2.677779331835588,1.5916651770191308,1.629645214468859,22.30363041516932
2.919706586378476,1.9341581079253543,2.1687762341574284,14.640651726248997
3.122372235486694,0.7443765177361646,2.0188089844678965,7.79809006193176
3.3227138354832175,0.9474003219752292,1.9104631366748837,10.770968030337226
3.304544836908872,1.5653100045624584,2.2245034140309965,13.588730158692659
3.0991402159073527,1.92824933889747,1.6997208693248012,26.514863907905447
3.141836998208175,2.0111836585186733,2.0651761501143753,18.815601565093584
3.7543978618139793,1.6979251714984507,1.5477958557017737,5.7563852742589905
3.2820735543938557,2.45999562927613,1.7363768445545837,7.989465829970471
3.891505935724814,1.7800708881277778,1.9318659205506468,10.237110478789036
3.0830920601581275,1.5531528486415809,2.0200717116269287,20.13915176420129
3.6382138048265027,1.5233851422529279,1.8689927594176832,17.733939401712114
3.220295424024404,2.0106595530666547,1.928583408587158,14.289577700780445
3.7051195449860272,1.4318309147817305,2.0999994405397833,15.593819717346461
3.3317046533830865,1.7866789553290148,2.149195859314002,7.390375283895181
3.5127504535215577,1.5881669933667333,1.5775448202666227,8.059415538031333
3.368653119669602,2.126485827549613,2.2154147874145256,18.282078442238163
3.6737799712719816,1.22041348286444,1.9658598574271937,10.848907369675809
3.3337104364669394,2.081236322355019,2.13226348463039,18.47468669619317
3.8089968091550324,2.3185342875388426,1.6003217510326972,16.848607005908846
3.0942047664714396,1.3857294219778742,2.0603271383768065,6.41282030638059
3.8299199027630593,2.0662709375815007,1.9731609092676694,22.94339630602225
3.6925813940705816,1.9983899798229081,1.4284423221692033,21.672598127100706
3.607012243177984,2.1343251481811976,1.6867443028316744,21.00907198350732
4.005272094526254,2.3063183540239782,1.315886640688791,3.6720726603941576
3.8639882495753657,2.7270082951990533,1.4215115420418234,2.2281936412736227
3.9087854412761103,2.236583410224471,1.4227312900733515,2.77973235516086
3.3157254588185525,2.3304890336816486,1.1459000985966616,2.5510638012873534
3.142771031180997,2.0762858761041794,1.801792817277521,6.800873779326487
3.3693727786413663,1.2770267279333096,1.8873886933421267,14.63403857199814
3.7368673143330953,1.9818325107398786,2.0075451122804835,13.60570901937775
3.292922102115097,1.7177405698413521,1.6908579081470638,24.62338730983292
3.5956880097762296,1.7175389889512158,1.6972252655422426,11.79413217859558
3.157031411354388,1.9552407040480537,2.1944999108730565,15.406395019914374
3.569489127053027,1.643751431070359,1.9782864970083562,19.335752749236057
3.76914008289926,1.5569218062779848,1.9005207967563609,5.105218934507311
3.0659428769822954,2.285684607747919,2.22048753855389,35.23957579863296
3.7538284731193943,1.2178578537553002,1.8284285919556251,6.8952250093038625
3.7746881577752935,1.7952230331065717,1.872969449499245,6.566425779162522
3.408473309012761,1.771898431438197,2.054023902994098,22.394312896494316
3.4661530087495582,2.051455073870378,1.87217915962183,25.62527920242056
3.5721020706912516,1.8633261749715708,1.902419512627453,14.086686457200221
3.3582702580704518,2.029501198181342,1.8353250081728159,18.60098554604134
3.4953219054419824,1.6570731428733805,2.2039441490095824,11.998463818002529
3.4351508328302045,1.996642937796093,1.6278146431982015,9.167999492730868
3.9907777664741273,1.2356410007355767,2.4081362380355684,40.27006023673967
3.5278931006231593,0.7619627060069983,2.14470455705032,3.2947128691832805
3.8631550234591163,0.8662956542345651,1.7338602599992485,9.131757034185705
3.583949042713408,1.6085640097808886,2.149171097926188,16.20668987326589
3.2645190997709244,2.7871847773932252,2.159491708845193,16.846088746221422
4.004790843193257,1.4700804084109296,1.5844907153056509,4.521579803906281
3.4534194484645533,1.5596150801182762,1.8713324205374857,16.586518295673958
3.100237964274401,2.0128588478955294,2.007537853770325,11.578361795376027
3.7165671253863444,1.4756260872672984,1.8030104681988108,23.34057805195981
3.010710305006463,1.817745505442094,2.028643159650436,11.846853039725104
3.515322258498279,2.213259464817762,1.9068916983450384,24.480314440378248
2.9082395724534402,1.2527752658969935,1.9185478116682266,11.356587281819527
3.906100416516887,1.9289454841265519,1.758649347549955,23.00946567499556
3.5043106856739525,1.6759303087847746,1.9445979459501521,13.19143829740398
3.2324162471382825,2.111754526152248,1.9352477407279836,13.397590673047063
3.7416382472793,1.621860555924947,1.9610012454233103,17.458153017766215
3.3275041536143064,1.5456884653204641,2.0060508448191148,9.62155347952383
3.4293846874628446,1.0965564935085321,2.100974140862248,14.533458562366544
2.8771628019401367,2.296346437242834,2.0643263424644944,27.057828479061683
3.798112300809729,1.9588036373658555,2.178417998813259,10.529517129500299
3.2360643453504685,1.668894767020392,1.5514797196968686,13.936353170159082
3.2873114630635394,2.141029815399523,1.5319454057790323,8.316125828499374
3.7933197583861555,2.219031079239779,1.504268198952306,11.515900800874887
3.03036546577519,1.2979496433401758,2.504198367168598,17.65035121172814
3.5259627945992946,1.6382935924184605,1.5907072137132017,21.06965871601399
3.635583830473485,1.5201677590388414,2.0386778768963794,24.13075011138417
3.5237457486563337,2.3129751200382667,2.150478222618236,31.859517251917605
3.519219935690875,1.1462247910538783,1.687023826345943,7.151789867363367
2.523598763778177,1.7298568971744603,2.1652413892863334,16.299961792029556
3.6368269743821786,1.2257498691967597,2.0163698376140333,20.975804334045066
3.2255093149475096,2.014585120844083,1.5274489462173757,15.999919096332738
3.524884568483948,1.520562928495016,1.7301127135543828,30.710958482887825
3.400931042010541,1.6394379727740385,1.7711524003498094,18.839977293383672
3.2697743961693413,1.796922715172177,1.3775400112303948,22.568450089468026
3.8377823797405624,1.7535223874568624,2.266791658451485,9.371459708093132
3.784092809324621,1.192014170006392,2.731055207926234,8.343004184430443
3.8546049894762158,0.8862003748072488,2.43164044483076,5.952694269896686
3.6742011495877276,0.9996917178950373,1.6240956053732656,20.62279213494187
3.026665480757574,2.2243507312823847,2.587971594284411,39.8869015089059
3.5829845221883003,2.692950498221089,1.5676887933477854,1.747225807258349
3.857072915210345,2.335666972898274,1.265647620719491,3.0205277506913846
3.2599803101025437,1.6047500906001573,1.997265915485009,10.117893122959504
3.5223879565165883,1.929285377186991,1.859825884992157,15.225637017793575
3.5742247954093647,1.9671772732421426,1.798849895375583,10.088404967418581
3.077580269580157,1.8735507793002077,1.6289493183136372,8.985709172651402
3.7853935167811534,1.5340846727618198,1.928892073300919,23.61631839778069
3.221072597069583,1.5523827035165478,1.6135414383559572,49.03866908414184
3.4663719633897645,2.015101776211254,1.6552001985103324,4.5946204767754955
3.4082456444873093,1.3593883022849163,2.1398801258694085,30.794357631030298
3.9168228504675056,1.942633120819438,1.9537766076520025,4.860458787553255
3.1139990880160213,2.127602415961375,1.942334113276615,15.769768394333843
3.8835488724880936,2.608624972005666,1.606355976927249,2.379391547041548
3.323348641544001,1.6088671168248632,1.831114840332151,31.52579558913902
3.782499660915102,1.5625188009323225,2.0607081872305124,12.258858644318442
2.7539305539301204,2.027032554686036,2.0969423169166737,29.78099495215128
3.615055739865613,1.8634944281903933,1.9976663453795818,5.822385953647642
3.0708436366784087,0.936470880782803,1.938287417061746,6.80945462458568
3.0027212072961955,0.5824288249118182,2.2759688653864973,36.63829914942256
2.8484189686141024,0.32529548466785224,2.6134477726464342,9.384168334720641
3.9234111261111253,1.814785248248113,2.03691408932797,14.185453345907952
3.004576620987179,1.7913348899022803,1.7069902132322388,12.127143391779136
3.187431371963095,1.6744714156993408,1.8419221142074558,9.805417548217724
3.6034197576546303,1.9147736836838976,1.6585820684217,8.802696295744814
3.341000656294875,1.9739365007753042,1.687269075909598,9.510986565421865
3.147864441499404,1.9631521121478035,1.6258583581574864,8.239294567028043
3.234687369151579,1.7179284808688324,1.7873566100348575,9.227843989107622
3.650242228746492,2.301707362394513,1.4064225441914076,2.66406510961953
3.695982203693189,1.329166299489371,2.373822113419269,42.00126563294614
3.7947104777235903,1.6809509557520852,2.1208690226661226,37.980117001277826
3.3353849424202715,1.8918624421919272,1.4832116771549795,3.6037154053743463
3.11199949916998,1.9480025753203154,2.065335034642267,6.095114197719684
3.443299707804909,1.6051776419934647,1.6535493655780549,18.14388972607897
3.4242641265413214,1.949275032510305,2.564907154292425,11.03537183124804
3.742003555375503,1.920997888209343,1.3394757241004274,2.964551983128688
3.780947268577899,1.9203100398893618,1.386021996377824,3.798430353334517
3.1406273540657748,2.174496037194211,1.4800920063585652,7.266174717832004
3.712661820704506,1.7035912149301455,1.6780811699347524,7.278519624725089
3.2177682694781113,2.0164596393036733,1.775814457956958,21.291505374410654
3.6309414934023616,1.404221795080743,1.7829162896714574,8.262030625577939
2.9778744686560814,1.8396204641019664,2.137334320894213,32.725864232414416
3.0767403326853766,1.5073882595943031,1.663094643058946,16.225588578778286
3.526560615268798,1.5952733416472293,1.86563355081348,11.67180777772781
3.8861613419720222,1.6020325320713098,1.9577311875388446,16.24461910020606
2.9684050576318115,1.7967669291275716,1.7914919179805215,13.54957331421763
3.9369530889502062,2.287187327427481,1.355946463170369,6.799872150209303
3.8563744695769118,2.188148261009221,1.5930303714376923,7.006680210358522
4.03651297917014,1.8645691370901778,1.759957628683991,7.587618238459215
3.5715604224705886,1.497016278706351,2.713566032529334,17.306193734429147
3.3776665514415734,1.227312451868217,2.2819520028578317,21.356779509565676
3.476461697812382,1.1954682416039029,2.0763560293800736,10.03078207381396
3.253749720283545,1.0459439292558492,2.145839714657321,12.185940550889711
3.782786689409904,0.5050414828403276,2.035032753680653,12.957105385948113
3.505556410788931,1.2649564497031554,2.072203331612214,11.828044093723015
3.6905974087137023,1.8776279796487496,1.6255633933768638,43.817791042013084
