alpha,beta,sigma,nu
3.3273889398254632,1.400526489745902,1.974456510127998,9.891298678097638
3.7121676116120996,1.7656344824842123,1.8713844996828963,33.84884144052038
3.202754605694112,1.406156569379982,1.9686912189094516,6.204510879904637
3.383401788371288,2.0352255386874436,1.8185473898288789,19.133313543167727
3.8725377655671536,2.0404739025950143,1.7602877243992328,3.5047414718005054
3.1718089470445863,1.90131953321383,2.2571557009279024,22.389300866292913
3.129152021170531,1.5304214330919188,1.817267216563364,6.13357609808635
3.4749549015000407,1.5998138453207964,1.7053911811606504,5.504552496773671
3.4686721224281016,1.6353690094151445,2.0517100844380436,27.136466392020715
2.74658139027442,1.344167721703302,2.0140032173606803,35.072248775299585
3.48634278781189,1.7906529894289749,1.735179723007492,7.027301580076987
3.5187724115149983,1.942453022836235,1.6824328936244084,9.285605715936018
3.121746782764487,1.7479056366383683,1.7093799329438815,8.923328746549222
3.44019383064062,1.8311042826291144,2.1654163195823415,23.875467573790267
3.5211033123584157,2.421586032553619,1.6220127812608076,6.25254706125996
3.279926231648905,2.1102885686865234,1.4099496932466666,2.0970034800531283
3.6992150399828456,2.126935113306318,1.6695256711235065,7.111027507228682
3.7382474702362636,2.2303315091967204,1.6226166645589672,8.175191233838714
3.5819496973991036,2.0698158685906574,1.7138988024033,10.95958220542706
3.542965474125996,1.3271596890263904,1.585365731490381,12.4372122243467
3.1351437444533428,1.8348509985227766,1.7249439450725554,16.66468429179152
3.1603791944908326,1.5390149715880828,1.7914983273386973,9.128817285329703
3.557350136887349,2.007897248097838,1.9061027186612047,20.85353048574244
3.282787007049768,1.525446198390415,1.8349373571668024,17.022426419687903
3.7837307462297223,1.8396762222954741,2.6783396585003714,4.619512940191298
3.316149251791769,1.7150193526297086,1.8135737815618018,11.971670155047086
3.0578183400782715,1.926259399391737,1.7068071711994646,9.73436756222818
3.8684784845328792,1.724853388027597,1.9054435449875484,13.172401491933302
3.878061892016932,1.35949231336822,1.4988360885869172,21.131838677737132
2.854314562731537,2.469091972406849,2.198911986207103,4.223932047319534
3.2324106841380704,1.9751961909208786,2.0779752922646875,3.400239513601536
2.974101321375611,1.0093637061406493,2.2169285264121172,9.679723325393649
3.2358737937736644,1.6063364761676215,2.164064512264967,8.876796222075832
3.7187942967358167,0.8113121394001608,1.9928109843069395,6.045114061660322
3.5194796263288874,2.7514211718031785,1.6621430839060276,15.083210054488637
3.8384305734792723,1.1378516983357891,1.8534910105190037,2.111472337853113
3.5843432631943473,1.172819672415788,1.5498833135978078,3.2911984742189566
3.4729437906040532,3.1358241794507777,1.6582837472694663,7.035591832237895
4.137384055348169,1.0986017694564514,2.033928188710965,7.742888161774016
3.1275834062647436,2.2580031526087905,1.778576326305975,14.048462570500831
3.490528370731466,1.8265294268927954,2.369590934174967,19.01955700532168
3.3724601680691366,2.4402597350546413,1.7978878721335634,82.74290935976977
3.6619440287395806,1.2704260731193966,2.00059805682822,9.155630488213426
3.859306660701261,1.263281321296284,1.826281976422894,11.4391477909427
3.149714730344873,2.43583701017952,1.7938311818355612,9.871853594940566
3.140441663896044,1.7951226373664708,2.282219661262904,7.343525311278844
3.5541041942885823,1.896789165396346,1.5751157570198275,23.863676004472445
3.5505121901555943,1.7709263396368107,2.304342956516122,7.143955741150738
3.601079225044025,1.7552276011225107,1.8058437270428056,20.802515579246577
3.7753627480573346,1.92276078650743,1.6778638218205741,26.658573219355933
3.089292361714857,1.4102085919385348,1.9258265217927644,16.718468452224304
3.781255774066301,2.202805453342126,1.7284605001741735,9.350785322564034
4.0589368770197165,1.677334701453992,1.5572368326061736,1.941723024796238
3.0854515784651375,2.038901009377596,2.0103921758107135,37.41271790384275
3.8993943889222877,1.6583096111953834,1.5534425345862986,5.162096428467198
3.0061736723873644,1.6811151111139568,2.0104400665196667,27.549902673506466
3.164539963341479,1.889083816564761,1.805019434304827,12.447823458330644
3.67312669836692,2.0655098748254934,1.6980731359268408,31.96427309165351
3.2684273220006492,2.161218143246935,2.4777699999584955,6.7987218802956235
3.4024635631266964,2.2353299556587234,2.352079650556197,9.204481034445298
4.112975150022495,1.6743836377097854,1.5827133657139147,13.542334350324852
2.3719906406301883,2.5701380893716603,1.6445846784414313,2.072459095207656
4.007195954681168,1.3224853436130806,2.8530725280776386,29.280120300735632
2.847736630345139,2.1881208802292176,1.4242026790907765,4.165484308579368
3.2978738713349514,2.147633545824729,1.6156402615894447,7.171766603710427
3.082464065868377,2.1896039434802965,1.6301659523293228,8.584993716938225
2.774782766581364,1.4577621571007509,2.029580718595246,17.023214034831824
2.5814855699747477,1.5825950311447472,1.7841495456613174,18.28086169036015
4.156795959423147,2.00919827281803,1.9487683837955325,16.11562347767339
2.7060487490686267,1.4668485939975273,1.7714218490598057,11.69787371016174
3.288613777502457,2.1126225411322523,1.8201197522690984,10.408953432356496
3.9293839656547416,1.4479681995488107,1.8029206575230101,11.623565826214293
4.234681562894363,1.0550555353614979,1.7920362457437105,37.78189360717498
4.1906542158857665,1.383818149391108,2.210502644749121,31.52749167707336
4.057923322467051,1.196447056517479,2.1141980067794086,17.757971351882514
3.030415350117895,2.575713113378944,1.8734150401812921,15.419761054686141
3.8697912515129733,1.40834700674464,1.740950955486257,18.879342252829886
2.8105336126368545,1.9750786754712126,2.0049132801613228,14.31563700241425
3.894559886897467,1.671864483850813,1.8113395249799176,20.064044545618682
3.0924303763018313,2.116761903734814,1.9427470532816733,13.786650027860563
3.729266626408245,1.5013196204664205,1.6628443977149878,14.48463174409214
2.5250672345467384,1.8674974500661405,1.9550609290098129,12.967777857195895
4.238752625548367,1.55607760106643,2.1951230291200967,15.064612472837968
4.516403898635941,1.8186562729366857,2.134459950502954,48.376988866529196
2.4217940571981456,1.277270081353631,1.9943691052269987,7.339194572208601
2.5370120056573557,1.342853815866009,2.0601362133104195,7.957779003144636
3.154851781193703,1.6246016024920515,2.1455022754385364,24.084535149694478
3.1338051819039454,1.603431167394822,2.155985854785076,36.92784736411967
2.6897238708641416,1.2217973283918664,2.572816310071304,7.586970705866889
4.080814094501984,2.132457253039288,1.6472642420524113,11.946605786058381
2.640971491131544,1.27134127407523,2.371963998187354,20.596929248941617
2.0421775618598974,0.9705127378667157,2.45913961909173,15.87476946146262
2.0216132575307366,1.590723097962508,2.3865343976999536,14.350897747773887
2.2732349168340282,1.6629614911998225,2.2401179705008727,19.212475484789525
2.2984127626554556,2.079920923626209,2.1734095164626703,52.127288923721196
2.7115115259969924,1.5232295310948312,1.9150697563474106,40.95107130827445
3.562698551947812,1.635741209307662,1.8743721693428625,12.999321269328375
3.2472716080733233,1.7001353249856774,2.011078279963792,22.35039624877667
3.4690524989316063,1.950710457295747,1.8336535923138855,9.44738472376363
3.754159247604031,2.6945333346932316,1.5947625690255856,4.538816966594454
3.5311481607015596,2.2473067600854284,1.741205917298194,8.130265056105177
3.606185758929297,1.2441079301515254,1.9629270357385826,13.449190905864947
3.2051441690837836,2.2970002341136375,1.8562513575614843,15.839364622846288
2.9983324033439103,2.3932430017869377,1.7301535064614708,23.100371613652385
3.9513353499877963,1.2889153127980066,2.3937494927605907,8.610898716984131
2.6773617399715395,0.940652253223931,2.0357318140722263,32.17682205780535
3.847698004138645,2.412832009493291,1.9403634150551083,5.295563246122311
4.026930058867573,1.3668162392858492,2.243299008884911,10.557014960390813
3.5227984141910196,1.9136134690872468,1.8740846024959465,17.295145034911027
3.472562772987679,1.6727665872890556,2.4102773144139165,10.36941421893978
2.983708452384049,1.5934568798408082,1.6266920187703091,28.11142247750026
3.7443330066411655,1.9579920507535626,1.7526592130572056,9.7425909443576
4.183561203854153,2.3149188293688923,2.135107519212023,12.415666574608343
3.7227743363227273,1.6519261111234849,2.0915341161310645,12.633227922143552
3.1750138128581478,2.2061484178040587,1.7136679274731852,7.6062678196333895
3.8595469116473495,1.1244625407901214,2.19763590110496,31.13914558146579
3.1668100416191836,2.6043975466982916,1.7629597001020154,6.242152016485866
3.3543588800001416,1.8789969447489416,1.667991036909854,6.42734929455915
3.54066325649451,2.1414785344678937,1.8134206314299608,9.39252612862374
3.5116072723849916,1.6629646163284222,1.8319262146959396,35.49702159525356
3.4230470015114123,2.104524902494733,1.6530184091716749,5.52099243932956
3.8378668153769593,2.1283875496574276,2.128778457247217,24.509558894926737
3.2075290582999734,1.7148759256066972,1.6215314840583648,7.321911923627162
3.42097568191269,1.5760876073307661,1.9858380822721682,33.8189052393271
3.4803004462784695,1.776046866914091,1.6966124939043778,32.46156887653819
3.504080132038186,1.6201091920557027,1.710088792447342,7.760978102092617
2.804576981509232,1.7176221008487915,2.154947093341857,24.53047775143203
3.3551863222948235,1.2625772750738984,2.291907976831692,14.418948023378938
2.950265547140672,1.4578125691978316,2.7924531118811404,18.4765990037766
3.5974328582540434,2.2245987526206563,1.396921581698226,23.20504511327337
3.547753944225879,2.1793524029386315,1.2922480258951272,37.378800756969504
3.6562493899713413,1.7512799614480334,2.209266960833378,6.712119178654038
3.2192362884394448,1.4364943466950326,1.9066861558927746,15.200193371827735
3.6000681912221824,1.4234706558079573,1.9740457865163,37.5641828989164
3.780128157958626,1.7262273657492313,1.8126447484423196,16.254129151563113
3.8063719794060864,2.2787203948299095,1.8878008525411158,4.195245651229027
3.1702899716854565,1.4769234788263979,1.820864845411729,47.476775744017765
3.8100573661088313,2.571016863429013,1.815508518495569,5.488023476177759
3.8714318185044054,2.8015162375665095,1.9901104711342394,35.98832030317554
3.6639596581421503,2.506086727918715,1.9416500226664313,32.22677000061561
2.924691104534437,0.965010439581547,2.2342304600180776,12.843640883138423
3.7784692040350554,2.56176529956039,1.895909766304044,13.750266868321598
3.4189944002809476,1.5715629203900394,1.812274708949252,4.199019005834131
3.363801046325021,1.6901501083550334,1.9580699341163341,3.4726869805470213
3.250397012913821,1.2281026924080751,2.1853422948930805,2.427018152685062
3.4073205920652967,2.194080860281035,1.8681363846259074,39.516497689286865
3.211041970469151,1.7777004831349932,2.266482799443387,5.5106282852164545
4.011176608462677,1.7463364708894482,2.122309780185183,17.149936960039035
3.71775696628858,1.89670834633892,1.8255903814708099,11.333671792766028
3.18683502894776,1.6233478055440573,1.635779199139285,20.70147338227314
4.026195232142586,1.6256355841743302,2.3684000039443993,9.644245393878498
4.150753715788314,1.4426723837192528,2.229165095704495,6.383947424792384
3.1956057096350277,1.8262524419196096,1.558057795577975,26.296719879765273
3.747252026040081,1.8025424418465053,2.1041197313008175,8.707764326035692
3.545168935880433,1.7552039029654687,2.0303025105369175,12.610436652006463
3.3963055209846735,1.8377780326313065,1.5313181744485522,7.295393557845007
3.2124395421093874,1.609143106045138,2.297642731561927,23.110763484423885
3.0878038400369965,1.4902236398772641,2.502335044795843,25.66096997009361
3.3993856488306737,1.413289694260811,1.7342075247776225,20.071625282660886
3.189360429496176,2.1351175701157468,1.9477646406563836,7.77604640773392
3.791806054830745,2.0106344306880763,1.9379468393059496,5.843075562698871
2.9727598399325497,1.358774152904828,2.1010387748175976,14.811223685441378
3.2064658384370643,1.3599074600799725,1.8787702506511186,47.96816504245498
3.769610428756187,2.704374093289535,1.8764243610216902,4.637665699273782
2.878300355424081,1.2500929189927832,1.8151272289642817,16.55080322208272
4.082273352131239,2.450348274874846,1.3301807531583891,4.618412889569653
3.6525491555898215,2.3590018728840683,1.3132773267116498,1.39844839675571
4.053102188471431,2.2585689581014523,1.8618619781524492,3.910362206017295
3.5396734276453827,2.4979546709251426,1.5501056653511585,7.0379992005156184
3.6307643267509477,2.2533395867930075,1.580412733578184,22.202316637389618
3.590598839385299,1.4662330317940744,2.292200176448661,13.635188695496351
3.418251968289371,1.553037750931162,2.2443746376763376,11.514669500022034
3.3722409986207342,1.3234270703857536,2.611206797672113,15.609065264669658
3.5230070247465504,1.4100406484053098,2.407067542153854,13.494566167046589
3.119555645423384,1.174018064954294,1.8257912316605114,18.591268418997508
3.8936831252684305,2.7051209020509996,1.7546653140982098,5.150058855217758
3.371378905016962,1.685816434430459,1.4435297833651461,5.3429419234629
3.2807986216881417,1.9341846280952733,2.5482616575700603,26.86897683919824
3.51332944744924,1.98453561528512,1.3642576206770773,2.2613464114339528
3.8238346470406888,2.4518640769099234,1.2968885535540278,6.432231775804143
3.9185184054780002,2.1035285643938915,1.630785811351698,7.9890538211612645
4.084229347481178,2.055572902173291,2.6586321338797916,33.344585877345146
3.511816447091635,2.3712494895401366,1.915478079283317,19.512965622383703
2.758220618254149,1.4275528012342757,1.9221989054197037,20.333816028020767
3.8602176494908274,1.9347060509748557,1.9348447584167994,16.633406189717697
3.0697082376155636,2.1229758678860544,1.309579923215075,4.411380032873154
3.5385492134050436,1.4614171857588911,2.812455020607886,31.15597626403173
3.186817597066799,2.1626831527304686,1.3929885453695334,2.8523497283431625
3.558790689894298,1.7949280657674067,1.4954489670784776,7.560258262066612
3.1988927709805832,1.3005001517421195,2.5160037405012377,19.465503059170153
3.562453332404787,2.398314599878079,2.016507044604509,3.4484473759159746
3.3322876026509882,1.5212322642784686,2.13666007442139,7.1552522349398595
3.0491899433294543,1.707194585144244,1.7168326946394805,19.62082506475729
3.670344558204114,1.3558800619799507,1.9957432890388513,7.573974072680873
3.152510747401055,1.764644476076708,1.7945074168150696,6.524586518788505
3.4312206396313467,1.3645752851878727,1.9134519025071668,8.929301253301933
3.7370254087317623,0.8263792660702218,2.0268017144289567,13.809412206511395
2.764998325835436,2.2164781489866168,2.2466488098031276,22.34736010961018
4.159752379452732,1.8166307118444065,1.6670845208285334,15.167939357741286
2.092940709672656,1.4761946108233441,2.0728228889669214,15.488653780523311
3.267217720440917,2.38923953917773,2.110964610688,28.811718552951387
3.5104366169812145,1.1856381921076824,1.8326459839235967,6.042826958769739
3.172132719002629,1.489949543558247,1.7725325543079333,7.323291519029008
3.3679734635531773,1.6586313829734611,1.6003576406989062,9.825306411488354
3.3984594177823673,1.8487925880905671,2.09380174649614,29.109713440811138
3.355523129784956,1.69329734029735,1.6101651526871277,5.510909622298584
3.0507937817489625,1.8863457978022675,1.201016281364862,12.010433518282907
3.069463251418753,2.0804731677165935,1.408636571683564,10.581098656318051
3.3268100834556567,1.8652423564865273,1.4442844966816806,8.499496129780386
3.7328772754910493,2.296175322032723,2.406821822585547,17.351804314830122
3.1773627179363957,1.3977461474238795,1.5321051801743042,14.941580535670196
3.9810641411107985,2.2825153458491534,2.081678441202399,6.077850393682955
3.6319908325842953,1.3420535832035936,1.5128055876646829,19.545322346361864
2.955876844314468,1.6345473228921465,2.2962913070358724,35.105996390702806
3.19619659106233,1.7159656072513807,1.7038763933916337,20.199687290984834
3.588327295305469,1.7558041097754034,1.9318109718756868,10.091367370804079
3.144380710485929,1.6256833687025936,2.031978245783559,6.984102766146343
4.071144137443085,1.6931574618841079,2.2443086004134765,2.456980686197508
4.034855398460201,1.6133848139547768,2.1218129856705445,2.466517753731908
3.667281031653383,2.1118002804489797,1.3661463587745486,23.881517641004024
3.4212658473413056,1.8497397223823744,1.617955055602729,17.362589350186095
3.3911320533095664,1.7272724174415939,1.6964834481670201,16.959548903969626
3.4828690705739733,1.8380918837021474,2.0827701243836554,14.147245944912854
4.182508691598097,1.3435603428326393,2.15927491030596,5.606048300694157
3.9437218120314266,1.7070751560415705,1.8494926674720757,9.176299610562806
3.5513799833020543,1.701613250594745,1.7407046820369514,10.70944411076288
4.013739782116726,1.5162301418569715,2.4380652659404367,10.139711967019513
4.096425427678182,1.4974236948802286,2.6526418675595815,3.599103125653402
4.292461307849106,1.0707625001861327,2.1295853296773424,3.0150753751854484
2.7301622356258424,1.9316598009895614,1.6610346512668515,25.492574860727416
4.383132214516723,1.3707226702640327,2.162706002611491,11.244969725429268
4.174313697326521,1.1820893240358123,1.9332584992808688,15.437034091912436
3.6971043107206496,0.7499154688810602,1.5554448827619476,12.61202473443216
3.8070897984724485,1.0606863741662982,1.4487626892468535,6.915333196751776
3.7087860593673696,2.0246141686980383,1.8698976655517594,12.082463504410605
4.00783366953335,2.0276821951197546,1.7883156234285742,14.000275032672624
3.0316578635271365,1.8310636806509606,1.9656345955181163,5.4986401293222995
3.1203726298914742,1.7502547535999626,2.091010297237952,3.8731323504276705
3.636714669478309,1.6166216799216917,1.801190692216812,55.877369695342296
3.1124553813362317,1.7551517352011778,1.867491788036833,23.094644940233643
3.4562705043055546,1.6284218514080713,1.903145399070713,14.990291551166548
3.839327584659813,1.9504431294543743,1.7500683860904138,15.895596339722436
3.4223315085686887,1.7450637864933045,2.440973943831716,25.816687235873008
3.3444618498060623,2.011890198500071,1.6374081150124566,7.2154351447315115
3.3364422468262807,1.547781106748181,1.6951364274275642,50.722083945957365
3.371128776249193,1.863500331148021,1.5412828837726138,15.985481123474267
2.8641677941216113,1.921554831866734,1.6551722894510148,11.081358646638222
3.8986426681266013,1.4212772459697895,2.374257960688318,13.611782821180547
3.9671423187553034,1.7765255863226705,1.5975490759111186,38.851739495878505
3.7147509571296746,1.7846245701726404,1.6156892402626815,35.12615462697865
4.087965747330132,1.6181275925907606,1.6344877018340873,19.710048613915006
3.5350831497715243,2.1487306231947905,2.1503647346077637,26.758314165457385
2.8351889878195182,2.0169643839958695,1.8829183568852172,7.251484683692082
2.6556534961813667,0.9670622367496446,2.146164862153128,13.000196126762079
4.160358885035067,2.486012367255666,1.6220961533359637,16.49038239431093
2.5979991121031487,0.961865086947588,2.349983675133188,9.52209049042627
3.872184884852943,2.15577718537478,1.667648503234785,50.85929307363739
3.50559953394585,1.374435006710293,1.764630593559314,10.576867613743167
3.0947385159046106,2.1970081742835004,1.8813892210556922,37.46375033657918
3.2959757719743847,0.8567441606985593,2.237533475014983,6.963832352069156
3.5699627368281504,2.585556575382124,1.7495719656847912,25.279171088052507
3.4650107342328735,1.788910578840443,1.7030301160653003,15.473554828117473
3.310201841961895,1.8686929040076479,1.5433001778670117,16.8069209000729
3.6803725918472416,1.9777326093622962,2.070090589612955,9.215077790941153
3.3499003759789705,1.7270871185232484,1.6044433105428788,9.966662811204046
3.036853107276313,2.008068921731003,1.9760248067356443,15.638231664679276
3.589407398038614,1.4477719867171415,1.8194644912125275,23.196875811848358
3.5858680843391086,2.274303690009358,1.8333553070073358,4.71128486757767
3.425179880780417,1.414837528825048,1.708685835083051,30.87523955466742
3.592661113478918,1.880610901455053,2.0945346742880906,6.552146438290011
3.427549259909255,1.9003037455650582,1.5604461466782318,16.17482594220045
3.1214879356715866,0.9969249670705417,2.554027687483365,20.425424799396012
2.917973765755434,1.7297693957309572,1.8906554088811243,24.63941873252128
3.901633714884978,2.344906217832695,2.045148064707059,9.074398620563315
2.7621956511629175,1.4574935968852398,1.852305007205717,36.39957155942994
3.2690461491027207,2.451789007962631,1.9436636863643826,15.810106333335613
3.505125279664694,1.0633092140917901,1.9465052389786446,14.247044089843218
3.555114633922231,1.0608378415910065,1.9877098870254746,13.266651366010976
3.471387348535575,2.206753939759319,1.9639444212828763,6.104427517632103
3.5478454895736524,2.1000467364754636,2.0187562690886387,5.542945511904853
3.582832143351873,2.199834557616575,2.810312003817606,12.20205714815471
3.682106663479173,2.0007357939774906,2.385449249554206,26.797011697847562
3.5910063486670687,1.4867129974646214,1.5496136067667161,5.5824322897179695
3.112605000160566,2.4591047722208836,2.694225042092781,31.79567908607178
3.4350577573332997,1.3414466066544537,1.272900296604207,3.655210669874128
4.148383516292801,1.154421065583079,2.0107224548720617,12.926957162978157
3.502646825943383,0.9679587469269367,2.1220377851289864,11.78118792849395
3.690545141746359,2.3139462249757554,1.7746998405168835,17.31794136956728
4.304677577266197,1.5700511092023757,1.7220764672905424,4.759185483787099
2.4945127763681043,2.0086778196460187,2.154307275410399,28.565845333707927
3.0855011546597346,1.6710800717815548,1.87342358002449,15.853859461292544
3.70754617775467,1.8544770589365074,1.8385384873782828,14.743193497288534
3.260511829962961,2.340237271044618,1.9737988712367922,5.213907886890238
3.5797118177919534,1.941752336835485,2.1118332288704003,12.507960411552032
3.2196844099413116,1.98187504388458,1.9471199074661674,6.6216786579306985
3.1878682826629006,1.4494009446755283,2.104956975045862,18.044488027734356
3.629551011634648,1.9455988143326022,1.5737664197808243,13.83307974881902
3.284260290158232,1.8346488464738309,2.024830137090586,6.912714797824435
3.1844304324423476,2.607207228342981,2.139473519404128,17.864764030519957
2.9611417634736785,1.6845072965427246,2.170953714401401,22.500091847940165
