alpha,beta,sigma,nu
3.327268235633383,2.3960694330236976,1.7594367179953692,26.595774082384384
3.7096173855027903,1.3932846796483138,1.8959184027295777,22.610408061821154
2.8862910939742346,1.961334886798809,2.3868055476912198,15.328575801492978
3.5434761878349423,2.0384637927182383,2.0637814740630964,7.813212758694379
3.8504879832743875,1.5529241866678922,1.9557328230131907,25.094134451190605
3.073164230722737,1.908219060464198,1.751236754527921,6.521020041849738
4.259910349901097,1.8545957845107295,1.800647000379957,12.153931616519055
2.5788621246328267,1.6778364484826243,1.8705113237192585,13.046461337249035
3.486687598679098,1.1244784163550023,2.096690732174728,52.642637947610474
3.5145234782691523,2.4854688505964573,1.620582183928121,3.6821962191712827
3.015006539258432,1.2524880455735565,1.863959522197472,16.900043663464512
3.2564380179447583,1.9296235238153319,2.3662252315488606,16.843746624467723
3.2131394926520143,1.7314332695264656,1.5497055692567498,19.21495124382764
3.565277013232091,1.5462620339704594,1.7435536329925114,17.05426985858302
3.4780200566450463,1.4567678620043858,1.8246585628473178,28.98158610174175
4.224279076211859,0.9739209590990844,2.3268396463794954,14.36536654728515
2.7886668083248294,1.6803586754334696,1.9035973329514122,15.903550731139358
3.8722232153835523,1.1527370920689197,2.0317130124112524,16.528290160506952
2.9847586066013623,2.2973268916344547,1.793678708903488,12.955513307898395
4.223732238986811,1.910769577656351,2.021209540954904,8.25480828095915
4.281215251400324,1.7140435064199284,2.008488154838632,10.243650747169651
2.7009463561955562,1.8365445506255416,1.8644447546998193,17.857355592285018
3.309136717238187,2.2171757685766953,1.8101284522778416,16.985578165780957
3.3767273136469385,1.40126150503316,1.645507490418989,33.03759366134451
3.351788120423635,1.3972507761317716,2.0430690664463227,10.060542405190738
3.5802140031801364,2.346583378685992,1.603893253796268,14.424873183390062
3.6468951280096347,0.6684172515857448,2.320317811523982,13.72915418910192
3.129110462967438,2.2316981522190935,1.6839837010422836,13.523102501571817
2.747711159286945,2.0387646768681575,2.245976637067793,17.802856857704572
3.6212193344119723,1.5586879428273885,1.806211192313873,5.580087521467252
3.2994584629103723,2.390018703196991,1.9658623936010018,31.71351333562571
3.4332151181383272,1.3850424185436152,1.757254587013999,3.773567352762243
3.1394527266754086,2.166412385515663,1.8945556278772542,19.718027667516676
3.0867697704851857,1.6718681582624162,2.0962410719445463,9.090300225961135
2.685814396489334,1.3346875446329889,2.268942688032825,13.648598730713982
2.8355910345848487,1.4319058883572282,2.3283262166144136,10.468154184821936
3.444076208647253,1.319307476742823,2.1057563523731107,18.254741833409174
3.354353774363724,1.9526966633091445,1.757926702946732,9.408335598069634
3.3313064686655913,1.670504178613993,2.0979891818894076,10.804801087173857
3.5606017466615243,2.0338676354617244,1.6308296832612919,18.4232008700918
3.4362239983982032,1.6566848541133956,1.7541813271957805,12.751551844443021
3.4196960967441146,1.9128204645725633,1.7071132161855374,5.741086311264989
2.809295358697264,1.6045237363116398,2.1502625041873693,18.919432983807106
3.4986966119924525,1.2322819320463905,1.878916233983001,13.112277791242867
3.374571764214315,2.3609657490081246,1.9268962692749878,14.668937663558657
3.5193762180374253,1.6401881799604738,1.940281222309573,14.67445154852877
3.582235296232108,1.307553632086675,1.7554427174413691,16.23325730576316
3.102250387284938,1.9898095113101226,2.0226004376211533,16.65005592486185
4.0307738470132275,1.4287845076320984,2.2172283471964698,24.00534316202527
3.6025928567667673,1.9731524771652893,1.9975636900377411,14.798942205070357
2.7251140803712635,1.7281328662709547,1.967486573726724,16.99903471311071
3.995267732127228,1.75993031533192,2.1355421337659757,29.055643685705252
2.881801712533857,1.7181664314244383,1.7157129399862037,5.493161361862469
4.362948681464158,1.7178773308403512,2.4254511183596796,15.533967257184104
3.681121807632235,2.478790299814852,1.5579269385139136,14.774574253526183
4.083393587762517,2.1418212476811966,1.8817181410638495,21.19055034138878
2.8660088962652877,1.699670452086259,1.8753377379051854,15.128350219302256
3.275088571189701,1.4908282349067912,1.705811895829603,32.09710926546904
3.0274170514618204,1.5346668989263195,1.663175546254509,38.54597447813563
3.20369733578247,1.5816080470829088,1.825546064507149,15.779644021241952
3.9988261363427284,1.9198431569903505,2.052700525592726,18.72174929936661
3.2688139607682016,1.4414698836253785,2.317661487141529,14.94901883712074
3.694153012383164,2.5210461523922003,1.0861684408834589,2.4255758518995867
4.0484308411454375,2.3737098148855775,0.9063474687044001,1.1139498061619049
3.424352381993612,2.3472287873063467,1.579485843378227,4.475789466164385
3.4707883227369707,1.8436116234912792,1.8933061867145293,6.758905930870286
3.533026683065709,2.1430168781575465,1.8608968163882114,26.972625772405465
3.21593583712633,1.5467507422942957,3.326425420452423,7.899920983973604
2.8748998867108755,1.6203892618241977,1.276841660771713,17.014523460737927
2.958872799168372,1.5493928255921743,1.4279112516324381,9.696229211747074
4.121869022652656,2.056876458199696,2.347850514209466,17.54528354099439
3.6533676233121573,2.1639838645170903,2.0597614531073547,7.229252125643804
3.4223218837361573,0.7312796960644256,2.0135798249436507,29.62238899592008
3.833308228633653,1.3795908224989286,1.9296866213723136,25.304495384543657
3.7879400514998838,1.5921254281288417,1.9075549522178343,25.898103082931538
2.9097820907717447,1.7828592629690974,1.967608615656844,12.801222704835013
3.801408933308659,1.7807751885168046,1.7316062482959729,14.77187991630662
3.0991693672285265,1.7347219723676224,1.8871135757594357,5.100309723447642
3.210408547619346,2.403556396297462,1.596200823137446,5.19387869067659
3.990841553213811,1.8244924156542865,1.8349931117137004,11.032378277641742
3.158389284713483,2.1227842649061786,1.6562657913939216,22.88797152338655
4.281613513490504,2.7539105514080666,2.1564920215255747,10.234947448210596
2.87824667335596,1.0138870207206254,1.7412948737773757,12.517114488364165
3.150681754495846,1.869353399205104,1.8752785549683033,6.659964104819733
3.2435324175547646,1.563310307331097,2.03621188607832,40.06412606023545
3.9677825159152302,1.7284957801455019,2.181922529700106,9.545344733218439
3.954664748245227,1.4067581159228593,2.2782910855040464,14.636374990982606
2.709570084059796,1.965169572031856,1.608034728741277,13.218798085528249
3.592693623482289,1.1970202179618998,2.3954146390677065,25.861119394220857
3.168513126937672,1.448045638857231,2.1010724469358255,17.882681686693303
3.522455494099318,1.374053192986081,2.5895000274591418,8.541763181920162
3.3473806611619623,1.9165931956698563,1.734744857572644,32.43165515654533
3.3473806611619623,1.9165931956698563,1.734744857572644,32.43165515654533
3.5871999326675232,1.5915136659471165,1.9498695291539614,15.883109723940375
3.150693233201704,1.7798140687571953,1.7327395063121935,14.104604118716471
3.1735620761565007,1.47669739041603,2.0954400266786415,12.051256755927996
2.9490987986882398,1.4993162570271181,2.169888277236222,11.199328181021839
3.331529452176267,1.1875203230123845,2.2470459605093174,14.98912513577683
3.380513983793181,1.1452780326315053,2.4119260066174575,9.18606098835262
3.5210411796190635,1.52916605545869,1.8728325871029077,15.184740148320241
3.5210411796190635,1.52916605545869,1.8728325871029077,15.184740148320241
3.6658515283275857,2.197180066807677,1.97770016924901,13.713350283206406
3.927496776720601,2.13979326219808,2.2840437967507814,5.183432807026663
3.1270703234431765,1.5966111087781736,1.6502681833866066,30.20757720004101
3.7879052401316224,1.8469202325730572,2.0349438852321216,13.399306669203577
3.0622603650766536,1.7981664700211253,1.8328268663116338,8.421853552921624
3.6867653110965426,2.027227502161236,1.7642061272002874,13.505555976645573
4.162885124536397,2.2071891383505107,1.4514458264652346,11.877323300665285
3.8070265282434677,2.830771714824679,2.2325940601441663,13.620928145475618
2.907300657199889,1.16998036490118,1.8018381430325536,15.410668289664697
4.606228135055815,2.1206404512244914,2.091412969356513,11.07434166148068
2.5568924054815403,1.460386399019698,1.8724944692227454,11.13131325445751
3.469088332464991,0.7602437091007869,3.0310121476295415,15.768347555179343
3.6834471793629118,1.06898666709232,3.1851665599927195,24.16807408553607
3.7894854324658267,2.7417975484994406,1.7123300621170978,3.9831772041810445
3.100020761827132,0.2699160686183347,2.03623614702037,17.010491857667038
3.4012485701388537,2.4132169931627727,2.2265146739029906,12.510766586032135
3.505970153042226,1.9925241947159378,1.8497379457334766,12.092718427790391
3.2183902356644456,1.4936087934091018,1.966403930669203,18.089652378887692
4.523601529828284,1.576403482899967,2.350034745763899,19.760279364277373
4.4663240500875885,1.7386968547103534,2.1130809571357707,41.010974018297624
3.4729447268858653,2.0336520406097884,1.6498514799564932,11.062580239294729
3.5012368629302206,2.07749730633491,1.7939262858976823,9.030119550530786
2.8924873831196503,1.2502040057866042,2.0214541770957064,15.148039840200184
3.6324850680280125,1.8169212730573956,2.1512377302809425,15.744373516147068
2.9286286769382053,2.450130908016766,1.939280559089781,5.102428967844349
2.835910746516333,1.946922244221281,2.0501857866058653,5.63237736458634
3.1400204271480945,2.62919493298061,2.0088433925311855,32.05920807513553
3.8772001705795973,1.5699574647045769,1.5322924129720366,12.244518090240856
2.871213894750719,2.079770342743613,2.4147962811693793,11.85945564395768
2.748460624556611,1.8484659979619822,2.4549781016754837,17.244170601668852
3.281930958834583,1.4661956145467423,3.2209556888328086,8.894278731909898
2.781956537325453,2.0224309867568433,1.9667568766659078,21.755265637273965
3.7408357876684377,1.5236466056542317,1.9040197683245872,14.179761647955058
3.3479656974358365,2.4947254296496584,1.503364841741488,11.199342100112393
3.7580023859590677,1.1386672532265605,2.1281926045379853,10.363856838343196
3.133114359919884,1.5038958285802295,1.8492853052107372,20.19621585448467
3.1206225069352005,1.4947180438370682,1.6912590929837015,4.3831774029623425
2.8761018914038035,1.3596932560454995,1.6470759338490177,3.2716218089445666
4.856643214322793,2.4158045237777297,1.8165816056774113,4.019676394058386
4.265572705025854,2.0958687623544145,1.790719347704891,5.060204382319525
2.789642979789552,1.9363548038848817,1.7166961691854066,24.355984053319318
4.0063907000922105,1.858824259868358,2.312656841031953,12.689347258659042
3.2189111064425715,2.0385448514070914,1.7327286677070286,5.316573485999336
3.1151214258248445,1.702498314278716,2.2522200177747314,8.827026850699529
2.940361664478602,1.4151608252522803,2.089826179952716,6.644499638448222
2.8352707971292777,1.1928130080617125,1.8279937749945272,6.168473398437998
3.303384965052496,1.367420501322131,1.9914422812695716,7.4204618230013875
3.459370948035655,1.7213113709794308,1.7058392595323242,26.29478979527356
3.3701579728261084,1.8885820241275475,2.10299340776524,7.26793239000875
3.8586030260047,1.9473545701689547,1.6063972413005658,15.488131226166248
4.263535785976971,2.040892435916224,1.5499022302970686,18.603865446775263
2.5770853438881187,1.7850147535753653,2.360093558880998,7.721018168433161
3.667723437394105,1.907800977070816,1.8101932176366464,29.233213957447816
2.9562406156537127,1.9962998451824763,2.002392701702556,8.241332619210983
3.7070754555684333,1.3431069405716423,1.8867550985745511,29.663850471414555
3.2429691598942965,1.8414458180549038,1.986406035989328,7.900649329657703
4.015325908293222,1.6426645966220317,2.2741668471341727,11.42439744055132
2.7300435967956513,1.8692619609926127,1.5773874747938266,12.719758781651997
3.4613340609768595,1.7750894921242608,1.503276929333634,23.670874615111565
3.3561506094955416,2.1752319727802605,1.905283577350988,2.634220815237206
3.6654887590823857,1.851573681649581,1.7452841853668366,22.261731491343188
3.5543428308098965,1.994567689198418,2.121522986303974,14.755084122671159
3.5816839267680844,1.1057029126930384,1.782105996744603,22.983159122560416
3.5685590818463555,2.2663135450909393,1.8476282407666993,8.381604951102112
3.348163399247902,1.0593843899371305,1.7410000875757552,37.41558234805913
3.264588572629911,2.799545258545633,2.576886023042219,2.84039668286387
4.029300448739319,0.9996687919414987,1.914767953122406,5.121582233518102
3.965517269845998,0.7185178332892855,2.6465269520208556,22.800261661924615
3.6362346826134213,0.7045143916269131,2.7319041917838303,18.883456602566625
2.8821173476296655,0.28625196240120765,2.0455777290462325,25.32378740790449
4.2814783536305026,2.611960317311954,2.1936843983690677,6.997844819762788
4.207263003113383,2.786036922550031,2.268810346948899,6.275042596212542
3.060791876249504,0.9867145241644316,1.5174624823294844,25.566449412880477
3.1047036674399573,1.6490592939739395,1.8743756100682374,22.83128298153801
3.8672530996887082,1.782907466706817,1.819883716752867,13.984448224001477
2.680457767140519,1.7112698657003085,2.2276375058473574,4.572157230502718
3.9129413560164754,2.092766559670649,1.6869602198482838,37.31162095103659
3.3621973716007707,1.9014548954988544,1.4883319069406493,49.54827715355631
3.4008407356936328,1.4318091828146027,1.5016888539248696,14.912050028899719
3.3975689531574056,1.9210501566451867,2.2691599015327775,12.317579966561805
2.33258425601198,2.4007039911742596,2.2472635926807065,12.203483046874567
1.8774046394744326,1.918105785768948,2.221312882428148,5.470657575402576
4.031222115593637,1.6417240917090423,1.7692811787753366,16.47933971722903
4.0140817368501,1.3347602656856425,2.004825437360216,20.871155677299825
3.4515342363421997,2.0408373128185366,1.8184687644248778,13.181077766190164
3.5255167332317026,1.607211040165518,1.668546457742353,19.249538695018757
3.4770464069804494,1.866340563843307,1.6862826022379984,2.5202246890234723
3.5967640551853237,2.2615274987777494,2.5992765954284245,27.682291011435026
3.566616041172671,1.1347476628478408,1.5225340849467894,12.497743632217773
3.4744818762309695,1.5075518715130636,1.9515207591350652,7.8595354304968685
3.3807028791271834,1.7799953631005374,1.8896088847963488,15.507034430005627
3.0597957657611965,1.5753499475338624,1.7910509316969963,9.147483079474467
3.6839351945510925,2.257080831938931,2.3023226463637827,18.278154925959832
3.202271831926715,1.6564657378585792,1.5933176236931748,11.48144317958033
3.514235404679854,1.8956063024399867,2.017657134968068,19.334976167498546
3.2691796159818787,1.5505625609188112,1.7127821005609332,14.618918128837494
3.588762316412571,1.9985672821749785,1.5925003290768949,5.026455850286242
3.5354511667538464,1.7322885534621375,1.6833947982916444,6.1113843418006555
2.9597775030834965,1.523352177466184,2.0966386725950894,19.482370653111794
3.4859106741038146,2.2130771901966306,2.0032983894376444,8.136056957151474
3.536574046606852,2.201211411977518,2.116510374731863,17.089257232782124
3.6272196544000868,1.924716160375442,1.6849141151337899,6.735068754193562
3.267824231762309,1.5796860810106612,1.6379401901696182,8.121017555294618
3.417985376532101,1.548418450621631,2.0953581394285714,18.92629836165197
3.6898537997341956,1.7029801959777364,2.0253084091417826,10.236302546908847
3.315643479680599,1.8626790295412101,1.6917136876630856,17.167835627515775
3.1740430291040815,1.7660321985612544,1.802686498096655,33.58892992250014
3.7549735238647877,1.9673455138597722,1.9973813421775344,9.367328627581283
3.6276588833740337,2.283719781879442,1.819390323994007,23.214857075058333
3.64346617069638,2.399630519309957,1.8301874096219926,19.49319880345181
3.36206198945115,1.3420018550746984,1.9914418298849255,9.055354854092819
3.494307375366549,2.439314377920528,1.9699745421259833,9.195292865232386
3.8047887545972436,1.4934323400234915,2.6429664314309593,10.119536692180974
3.552766007224457,1.1610089045124854,3.9195950353586273,5.976127653102579
4.175880628969746,1.3311439450976792,1.7318831476362606,35.810632581919656
2.506921006312445,2.1033635229045085,1.873741156586935,10.159345798614433
4.429705785606616,1.5880449992183587,1.930142805898266,14.174914103895297
2.724239292703292,1.4824681650683798,2.06090631609237,17.605436546508113
3.03753725065664,1.3962297592076385,1.5232207357267573,11.614878137705878
3.9501661572507443,2.3509515107337084,1.9274033429721875,13.770995437512052
2.939594167657357,2.3121447412579554,1.5451499843202512,9.7194012364071
3.3622439740197416,1.961231204359671,1.634674571447998,15.373136871162048
3.143850222292665,1.8653325645857357,2.232782666127241,18.16653050724813
2.4481219460075727,1.5814163841256856,2.066294867158097,37.353283102523115
3.1079020236314365,1.608367215627418,1.975788179507726,23.34932026930705
3.833201841582783,1.8370937078273797,1.9355888158334182,5.51937494529931
3.0531771485303345,1.8435367775087912,1.7859609929177729,19.1296322613033
3.979689530076022,1.754796136223879,2.191360565063022,17.269464072760915
4.338682445933903,1.7696249817399285,2.3532102408445743,14.757909994891342
3.5110454276282685,1.890465481905755,3.3013904223703996,8.67537424534038
2.672237569043916,2.1514142889421093,1.4504145763213498,66.90966145369376
2.83181313577036,2.202129480043659,1.6332936839902055,55.55800849520499
3.8560617239063424,1.401817026442835,2.2528791068619656,3.6553355511647374
2.8898539124990985,1.7798043672179276,1.9459453941408884,5.0167138918171945
3.8169552649232985,1.6605577903219984,1.3959755153424782,14.370150467650834
2.5298592384966763,2.255088933947829,2.3143068445647836,16.40069410024519
3.9468319209013583,1.6808209990011391,1.8377986685019914,21.890219619540485
2.7786236863755103,1.6572805827236021,1.9790980069147113,10.381141798686638
3.9575913221011163,1.8215675409770233,1.9353617364707971,8.68665289667005
3.0074366531891137,2.007005867127228,1.7523192758045565,19.38047475000761
3.149562012890218,2.127133066017186,1.8498632640988717,22.20661254763963
3.228058154787204,1.6763184221835339,1.6671478269935622,16.926946227220245
3.691435057481265,2.068957733705476,2.1130254629896372,12.78128043205489
3.2507904493786977,1.5887119146787725,2.136912474160279,11.718105479315296
3.693326782015295,2.1649713337094276,1.598092006123675,6.988202976632034
3.314748749945956,1.533102134623814,2.0330984424027507,23.205445775985762
3.6526970413290503,2.332918114586604,1.6036924177801466,6.07398897496522
3.2277502445505877,1.647472759177871,2.1579505453620675,24.89856373690214
3.5950146945851094,1.864261645472788,1.8590005716245137,16.90962096344175
2.8649456538147935,1.8910525222452517,1.9612834557368861,31.08413982303041
3.015331749070677,1.6815406476249994,1.6463848253250333,21.233004272708733
2.9634795313894293,1.5188412531587785,1.593528317656693,17.65946152629759
3.125852949552366,2.034228273006155,2.234490979546284,25.296761559258492
4.119652447266283,1.8822381394167258,1.6583354084400885,7.234780663295693
3.238225348226598,2.302657645494402,2.0593413575527957,9.211657223809809
2.9958296047073203,2.8716942899254154,2.0384827934211165,5.500006779333588
4.224053724330152,2.4323510914304958,1.67808994940784,9.579564873959544
4.093457372807092,2.4128645109972773,2.046696007212494,9.188895762438403
2.6944113294534158,1.0635036717435493,1.9266329734827008,4.2578899084404
2.920062831077414,1.3072522580754247,1.9205302587475543,5.016876378977172
3.231824032846991,1.341160377972007,2.0296470540617735,15.911948234531001
3.5485776499429997,2.1315379854642815,1.6826833932409824,6.3043704497114925
3.5000095159959375,2.21923846224226,1.676968326739619,6.658547209785859
2.8365092461299524,1.8200374939929242,2.5664573227340792,2.7927434277540484
2.5646578806867364,1.8965812894928225,2.7693043550070726,4.1383656534560425
2.266284889181748,1.6756327190998481,2.776809399515459,6.221538292601258
2.527894934263508,2.099931250983221,1.7735669860806291,21.07673780618043
3.9043914577430345,1.2714798764055841,2.0441721754352637,5.799941969807693
2.9585664724349097,2.117055666928598,2.1741522631227905,31.634876076568766
4.173073229288866,1.2716271392659424,1.7859502607169784,4.35365425382912
4.296410802267945,1.281484150567347,1.6582234076410074,2.8640056168879133
2.517454324583463,2.387584109559496,2.2547242416371756,37.96462339626267
4.177254277680297,2.0331813130312213,1.9708179808918742,14.799886744714756
3.4054913200982027,2.184791324611089,2.2071070573900653,7.539118914229946
3.10970442246588,1.5262046421215947,1.6905433294645038,28.887430870267195
3.679041811487871,2.0915953902755153,1.7678239361843326,11.344991715117706
3.2979323976901207,1.7061603474180957,1.8019254352314684,9.388463635881811
3.538546781301828,2.090115092884682,1.6290706875166134,9.821908585468604
3.156943052919801,1.8263322294703892,1.40995282679706,9.480498483676994
3.702794702228854,1.6574250767419625,2.2344574914557667,13.07097622097099
3.436129098395492,1.939162958762819,2.0741229969628328,11.76608716566008
3.3008199649581487,1.732367383282127,1.3882467102641272,21.47789162623586
3.4945998491296617,1.1955084231522366,2.000322841937995,57.76138496733661
4.3554066695214155,1.131642178074737,2.2423297360242387,42.824304436877725
4.458468188345708,1.1195377814923255,2.14123532092516,50.21010491489052
4.185621892293273,1.3752560839049714,2.3097091213489143,23.401240945094187
3.8635000862013182,1.7029444529111923,2.2328154291284887,19.529664496444873
3.111454242718428,2.254113423286118,1.7806462568598596,32.533418753960966
3.688122580924862,1.0827545042670348,2.362481780478759,3.6884352955787283
3.125379287979313,1.4534264615602626,1.9649649263321973,3.810882635645851
3.403918610796616,0.9710885597391382,2.288999927997253,4.7301378708047475
3.152829635847264,2.161601829192235,2.8731858386628644,13.874526419065877
3.0636801600169834,2.543333765367098,2.374362956356589,13.42164055053082
3.53559600402259,1.1364877306940775,1.5837625743341028,16.98885579764498
3.4779084237043842,1.4473110707984613,2.0017779887343505,31.12515833545266
3.279485373886995,1.6534004537591778,2.1020694777590436,39.09203184183244
3.7869303031862414,1.7511154540538465,1.7577297629978124,4.295081056908025
4.0372193045340605,2.287456668290017,2.4773532941060474,2.443460870761788
4.080078216838508,2.278879397692441,2.5227950649386424,2.2782661510390176
