group,element,alpha,beta,beta_10%,beta_90%,beta_2.5%,beta_97.5%
Animals live nes (heads),Export Quantity,1.1182839492670368e-12,-1.5601425370077798e-12,-4.257000472614413e-11,3.9007132323925946e-11,-6.487924350412638e-11,6.452624465076549e-11
Animals live nes (heads),Import Quantity,2.565529541941472,1.8781022703254904,1.5497659624573348,2.2284530308459227,1.3829135050935377,2.482387876553547
Apples and products,Export Quantity,4.4560908650323806e-13,1.8571032243360155e-13,-3.284601573021186e-11,3.3482544590754834e-11,-5.412905085885583e-11,5.859151220786906e-11
Apples and products,Import Quantity,6.894929130950057e-13,-1.0546053442210148e-12,-3.6065042800042883e-11,3.424273275665818e-11,-6.194512298119561e-11,5.6470119912239554e-11
Bananas,Import Quantity,-9.881572660067163e-14,6.197295946244515e-13,-3.09618084564121e-11,3.217732754242844e-11,-4.940040294706212e-11,5.278883600311404e-11
Beans,Import Quantity,-1.9024740218683923e-12,7.874674187968995e-14,-4.9817146231734864e-11,4.932484575849225e-11,-8.740310724904682e-11,8.621310433293641e-11
"Beverages, Alcoholic",Export Quantity,2.851412890511755,1.2993955178132999,0.9048445882319577,1.6556057204165684,0.6359762217979027,1.848349239287439
"Beverages, Alcoholic",Import Quantity,3.0055257073805124,1.7493541866611468,1.2966727495343748,2.189430709192779,1.054789165707418,2.4277518892029897
Bovine Meat,Export Quantity,2.48680783671933,1.8104856794658253,1.470370946238093,2.1486278389613025,1.261819297031828,2.3122209933450044
Bovine Meat,Import Quantity,3.3848480603294493,2.5979773950567453,2.2600135449296146,2.959435827850567,2.0248109192960633,3.1599494160351322
Cattle (heads),Import Quantity,7.611918899208366e-13,-5.246503292060535e-13,-3.48294989916843e-11,3.300882478723349e-11,-5.267891187620281e-11,5.070634364667298e-11
Cereals (nec),Export Quantity,2.778581011268715,1.9991073542323636,1.597676105675294,2.4015242311720653,1.2757850571590137,2.647852570730356
Cereals (nec),Import Quantity,4.3767140888009015,2.437869768083388,1.9141057517989597,2.945645455906634,1.62500923607208,3.214939548821946
Cheese,Export Quantity,-9.732213352385568e-13,-1.6944231006035882e-13,-2.911869625325912e-11,2.7863769729943017e-11,-4.68526720731116e-11,4.502682542522743e-11
Cheese,Import Quantity,3.4604920384847193,1.790931274232816,1.2198441879312216,2.3439929403801023,0.8916302273990727,2.6558505021542147
Coffee and tea,Export Quantity,0.4116967829348419,0.3477600095555207,0.20785892502287115,0.48317732932017404,0.134917509494672,0.5588756665218937
Coffee and tea,Import Quantity,1.9446965361792767,1.1894026576107781,0.8470314087396456,1.517280438822198,0.6301067237730246,1.6916219445841654
Cottonseed Oil,Export Quantity,-9.772679549134807e-13,-4.891590285338779e-13,-3.6173617577685424e-11,3.352195362876117e-11,-5.8175216699563347e-11,5.441276592976408e-11
Cottonseed Oil,Import Quantity,-2.3461319113790173e-13,1.4365440722394678e-13,-5.463480534791293e-11,5.213642102190838e-11,-8.685134026018359e-11,8.54949771627235e-11
Eggs,Export Quantity,1.6106401974580322,1.0794224353878086,0.7847821727405652,1.3618085857755526,0.6040736768412723,1.48037544375024
Eggs,Import Quantity,5.459185517354309e-13,6.868112906072343e-13,-2.8331614865112264e-11,2.824992611782497e-11,-4.789985316223027e-11,4.8647110323571814e-11
"Fats, Animals, Raw",Export Quantity,-1.89393602690042e-12,4.078961926496161e-13,-3.992786222612575e-11,3.985756201496882e-11,-6.598231038285174e-11,6.266025042392905e-11
"Fats, Animals, Raw",Import Quantity,1.8501017760792065,1.6359152772105254,1.2088427943487583,2.064625302129877,0.9459787865302017,2.270115087270756
Fodder and Feeding Stuff,Export Quantity,1.7135006938482564,1.0129769738964556,0.5233854719282423,1.450496657211044,0.2862870361077115,1.6577466840143869
Fodder and Feeding Stuff,Import Quantity,3.358351931347197,1.721769969374423,1.1839103954648835,2.2556618347248794,0.8870702172716414,2.532074066055886
Fruits (nec),Export Quantity,2.0722902087802604,1.4757788188471714,1.1687950989815268,1.7660237329867579,0.9496477459881778,1.920348837059498
Fruits (nec),Import Quantity,3.6364795970069888,2.0929079938912962,1.6650749433269851,2.513034188679249,1.4471172044378964,2.7632805711337562
Grapes and products (excl wine),Export Quantity,-1.2592766585865596e-14,-1.0063456449635042e-12,-2.8558421491744155e-11,2.7063828695387694e-11,-4.640300470406579e-11,4.669072053588788e-11
Grapes and products (excl wine),Import Quantity,0.9058221043653086,0.7649598390854431,1.8913200851652157e-05,1.3888695069430625,1.8913200851652157e-05,1.603591498628591
Groundnuts (Shelled Eq),Import Quantity,2.3159650962354264e-06,1.4803654648293494e-06,-4.260095339848511e-11,5.921457399870091e-06,-7.844440988184095e-11,5.921457399870091e-06
Hides and skins,Import Quantity,1.0405936876878046,0.7358839027894134,-1.451422500799342e-11,1.3861431329516722,-8.104571790677715e-11,1.6376849303978223
"Meat, Other",Export Quantity,2.6470716424360567e-13,2.266639232179244e-13,-3.7917318644620726e-11,3.851196481254407e-11,-6.266314917594927e-11,6.752281507262207e-11
"Meat, Other",Import Quantity,1.2944373875749806,1.0441458310369582,0.6547472960996837,1.442634902087239,0.4185928775591303,1.6316212855378
Milk - Excluding Butter,Export Quantity,2.647324424246643,2.042517874020891,1.7382798893188942,2.3447024934546357,1.5337330625172114,2.5049221358445446
Milk - Excluding Butter,Import Quantity,3.8120520774979196,2.1449798470095756,1.6595790450626027,2.6380391115436157,1.3741686923487657,2.8902421804301293
Milk products (nec),Export Quantity,-3.864914319658725e-13,-1.3641940624998071e-13,-3.091117323411579e-11,3.1417327943047324e-11,-5.093274648910268e-11,5.077777763366025e-11
Milk products (nec),Import Quantity,2.27261277587295,1.241217591999261,0.7248794090948673,1.7315130918861994,0.38861735309234474,2.0044329939856547
Miscellaneous,Export Quantity,2.0873661106764834,1.4971739632923835,1.1508986750096437,1.8324822060605235,0.8573264239465227,2.0274219085632725
Miscellaneous,Import Quantity,3.8367256404775656,2.231576415709051,1.823889885389244,2.6373426839161764,1.5446240890925336,2.83927213650842
Mutton & Goat Meat,Export Quantity,1.5038177782091675,1.303629698434845,1.0467645464678115,1.5719989624916653,0.9025050758041143,1.7082802329619156
Mutton & Goat Meat,Import Quantity,3.4897993707022623,2.3985032365261425,2.0745917262002056,2.7186706254311317,1.8866712852139986,2.8839552030425675
Non-alcoholic Beverages,Export Quantity,3.386688123589689,2.2941025198735105,1.842258329524867,2.743428903765199,1.5450534899776343,2.9728185527286017
Non-alcoholic Beverages,Import Quantity,2.300044176622134,1.546495761433222,1.2467332351079337,1.8567894495872244,1.0295051043927081,2.0140291841114304
Non-edible Crude Materials,Export Quantity,-3.819569246207698e-13,-3.4148917650925974e-14,-4.773411785778836e-11,4.692494214174872e-11,-8.185237249833233e-11,8.169485237042642e-11
Non-edible Crude Materials,Import Quantity,2.32770949556707,0.9220293387403592,0.3199623419964772,1.5179231321752755,-0.05066069986152633,1.8262081060254336
Non-edible Fats and Oils,Import Quantity,-2.779100383183828e-12,-4.353331562199639e-12,-7.527013062624572e-11,6.590336076721067e-11,-1.2457026182474902e-10,1.1832164522052074e-10
Nuts and products,Export Quantity,0.9373853969799554,0.7568594421483026,0.5427766289129108,0.977600093915964,0.41655762361797355,1.097697852889286
Nuts and products,Import Quantity,2.9414148397225666,1.8154220456603647,1.4418447090802062,2.1731418115807317,1.2380119523716961,2.3743296410503323
"Offals, Edible",Export Quantity,-6.830382393271963e-13,1.887515041992935e-12,-3.6459284334970734e-11,4.143439119127752e-11,-7.493874436045635e-11,8.676718604101634e-11
"Offals, Edible",Import Quantity,1.666722930083209,1.8278298330512233,1.4833479851177196,2.1691174393359445,1.3012792263906914,2.3643812033551876
Oilseeds,Export Quantity,1.6805735543408786,1.2610191403514914,1.040600123016666,1.4895651105542012,0.8827613374346919,1.606376011000059
Oilseeds,Import Quantity,3.3087861563728276,1.8848943643254261,1.443620366729202,2.3316045694007066,1.2026920693957244,2.583921621936974
Peas,Import Quantity,-4.333344105982325e-13,-7.899299241959706e-13,-3.742075888918602e-11,3.715328872474682e-11,-5.664339242986314e-11,5.900168454337305e-11
Pigmeat,Export Quantity,2.005449823045392,1.4458301676824936,1.1379369052972415,1.7370350799006753,0.9179962195888962,1.8818780050470887
Pigmeat,Import Quantity,0.7244102446465166,0.38726590698568364,-1.9141812470405646e-11,0.8516703299241007,-0.019733459880754575,1.045115230601591
Potatoes and products,Export Quantity,1.9415911150595524,1.4376732531647822,1.1697300866262847,1.6966823678207825,1.0122578478491533,1.8223429582370634
Potatoes and products,Import Quantity,6.662136926193638e-13,2.9120983397729166e-13,-3.9922045213341817e-11,3.96840216593622e-11,-6.376531696488525e-11,6.03955954108584e-11
Poultry (1000 heads),Export Quantity,-1.1264287679961974e-13,-4.490030350888558e-13,-3.773217233954621e-11,3.771327119634837e-11,-6.565345058096343e-11,6.587638911216635e-11
Poultry Meat,Export Quantity,2.781518357715455,2.0687775223540865,1.7294881775118875,2.3891402679866216,1.450010289266067,2.5921873231204153
Poultry Meat,Import Quantity,-1.3707470887927954e-12,1.4802592437514435e-12,-5.5624832826877776e-11,5.851666758805568e-11,-9.57982054339402e-11,9.774921762011858e-11
"Pulses, Other and products",Export Quantity,-8.907992922474909e-13,-1.0730789608932216e-12,-3.6311171905126164e-11,3.539473926122556e-11,-6.446682841282406e-11,6.514098585780672e-11
"Pulses, Other and products",Import Quantity,1.853266847005742,1.3535072999212212,0.9407137881695051,1.7753533609645422,0.6455610846711993,2.0212268695385167
Rice and products,Export Quantity,1.489695569863864e-13,-2.3396226869678063e-13,-3.554115692397922e-11,3.493708294812558e-11,-5.750406604037639e-11,5.7370405449703395e-11
Rice and products,Import Quantity,2.0760932158632777,1.360159880123076,0.8860410813120221,1.8431650268089286,0.5699869433232334,2.1183594932367686
Sheep and goats  (heads),Export Quantity,-1.3944225583150066e-13,-3.806824871187678e-14,-3.536305672383318e-11,3.6495980663227214e-11,-5.890303121699508e-11,5.837674523914443e-11
Soyabeans,Export Quantity,-1.2592766585865596e-14,-1.0063456449635042e-12,-2.8558421491744155e-11,2.7063828695387694e-11,-4.640300470406579e-11,4.669072053588788e-11
Soyabeans,Import Quantity,1.5383043204264604,1.7125244419904957,1.3939127674511291,2.027538162266825,1.1923002534707576,2.2286737222816475
Sugar ,Export Quantity,1.2377817419429193,0.8084995934731437,0.5460341184889433,1.063519769282115,0.3757533181592991,1.2114294011334312
Sugar ,Import Quantity,2.809133982550273,1.8342260157585535,1.513487008469983,2.1638122735563985,1.302423740775432,2.358343940875657
Vegetables (nec),Export Quantity,2.3382053687864053,1.8268093606712115,1.6320784215593038,2.036787579260614,1.5226632780323572,2.150814958065295
Vegetables (nec),Import Quantity,3.0577200102348026,2.0218935509590987,1.72543040133988,2.3222382466713105,1.5192134304411975,2.481759943637967
Wheat and products,Import Quantity,5.324048909983805e-13,-8.33671968551768e-14,-4.92591154473459e-11,4.9043668144062535e-11,-8.634923532861e-11,7.909580090198664e-11
Wine,Export Quantity,3.0606617718424953,1.6682182837419164,1.276310192954119,2.0614631468605404,1.0322667078418593,2.2561511216923233
Wine,Import Quantity,3.9950127021776214,2.3008446559854128,1.8917957193807677,2.7145752991035406,1.6065728846731842,2.9206332503650443
Wool,Export Quantity,4.741920791563909e-13,1.0534116517402039e-13,-3.589988529302649e-11,3.8098768541151324e-11,-6.190863057243914e-11,6.47571916384065e-11
Wool,Import Quantity,1.7031419433450747,0.4386667481871501,-0.06871139207925578,0.9520987170568721,-0.3596263286101068,1.2204507908817963
