...1,historical,fitted,year,Trend,Static,AgS1,AgS2,AgS3,AgS4
1,276004.0,379740.6376271252,1990,,520093.0,276004.0,276004.0,276004.0,276004.0
2,359329.0,397094.2934725556,1991,,520093.0,359329.0,359329.0,359329.0,359329.0
3,457800.0,413744.7869865997,1992,,520093.0,457800.0,457800.0,457800.0,457800.0
4,509673.0,429722.7154681609,1993,,520093.0,509673.0,509673.0,509673.0,509673.0
5,561715.0,445051.3124274413,1994,,520093.0,561715.0,561715.0,561715.0,561715.0
6,350934.0,459757.3483621493,1995,,520093.0,350934.0,350934.0,350934.0,350934.0
7,697531.0,473840.1984721915,1996,,520093.0,697531.0,697531.0,697531.0,697531.0
8,499658.0,487380.2172598095,1997,,520093.0,499658.0,499658.0,499658.0,499658.0
9,462592.0,500346.5575082042,1998,,520093.0,462592.0,462592.0,462592.0,462592.0
10,479287.0,512777.9419048622,1999,,520093.0,479287.0,479287.0,479287.0,479287.0
11,534362.0,524701.4620337202,2000,,520093.0,534362.0,534362.0,534362.0,534362.0
12,526713.0,536141.7836032799,2001,,520093.0,526713.0,526713.0,526713.0,526713.0
13,539445.0,547112.6095965537,2002,,520093.0,539445.0,539445.0,539445.0,539445.0
14,573189.0,557635.1378024851,2003,,520093.0,573189.0,573189.0,573189.0,573189.0
15,538191.0,567729.845958007,2004,,520093.0,538191.0,538191.0,538191.0,538191.0
16,461467.0,577407.484383888,2005,,520093.0,461467.0,461467.0,461467.0,461467.0
17,518342.0,586680.7848716358,2006,,520093.0,518342.0,518342.0,518342.0,518342.0
18,514135.0,595579.3224583378,2007,,520093.0,514135.0,514135.0,514135.0,514135.0
19,494119.0,604112.5393962257,2008,,520093.0,494119.0,494119.0,494119.0,494119.0
20,449797.0,612293.7700483617,2009,,520093.0,449797.0,449797.0,449797.0,449797.0
21,520093.0,620134.8893427259,2010,,520093.0,520093.0,520093.0,520093.0,520093.0
22,,627661.0812190701,2011,627661.0812190701,520093.0,830028.6299949279,759982.109051622,627661.0812190701,520093.0
23,,634891.1749397393,2012,634891.1749397393,520093.0,837258.7237155971,767212.2027722911,634891.1749397393,520093.0
24,,641837.1687690291,2013,641837.1687690291,520093.0,844204.7175448869,774158.196601581,641837.1687690291,520093.0
25,,648513.8110077592,2014,648513.8110077592,520093.0,850881.359783617,780834.838840311,648513.8110077592,520093.0
26,,654893.6712493468,2015,654893.6712493468,520093.0,857261.2200252046,787214.6990818987,654893.6712493468,520093.0
27,,661010.522912888,2016,661010.522912888,520093.0,863378.0727007776,793331.5514071719,661010.522912888,520093.0
28,,666877.3467156044,2017,666877.3467156044,520093.0,869244.8975157121,799198.3758717421,666877.3467156044,520093.0
29,,672504.3626096264,2018,672504.3626096264,520093.0,874871.9144221307,804825.3924277347,672504.3626096264,520093.0
30,,677901.3728039524,2019,677901.3728039524,520093.0,880268.9256290246,810222.4032841433,677901.3728039524,520093.0
31,,683077.778839806,2020,683077.778839806,520093.0,885445.3326776105,815398.8099821869,683077.778839806,520093.0
32,,688042.5979680321,2021,688042.5979680321,520093.0,890410.1528187264,820363.6297727061,688042.5979680321,520093.0
33,,692804.4788570639,2022,692804.4788570639,520093.0,895172.0347207992,825125.5113241298,692804.4788570639,520093.0
34,,697371.7166588221,2023,697371.7166588221,520093.0,899739.2735357435,829692.7497883748,697371.7166588221,520093.0
35,,701752.2674587918,2024,701752.2674587918,520093.0,904119.8253490382,834073.3012509221,701752.2674587918,520093.0
36,,705953.7621354492,2025,705953.7621354492,520093.0,908321.3210391542,838274.7965902445,705953.7621354492,520093.0
37,,709983.5196531801,2026,709983.5196531801,520093.0,912351.0795704718,842304.554770724,709983.5196531801,520093.0
38,,713848.5598118479,2027,713848.5598118479,520093.0,916216.1207428486,846169.5955922205,713848.5598118479,520093.0
39,,717555.6154752182,2028,717555.6154752182,520093.0,919923.177420046,849876.6519184967,717555.6154752182,520093.0
40,,721111.1442995457,2029,721111.1442995457,520093.0,923478.7072583134,853432.1814058039,721111.1442995457,520093.0
41,,724521.3399827499,2030,724521.3399827499,520093.0,926888.9039555659,856842.3777520587,724521.3399827499,520093.0
42,,727792.1430537796,2031,727792.1430537796,520093.0,930159.7080407478,860113.1814862068,727792.1430537796,520093.0
43,,730929.2512209583,2032,730929.2512209583,520093.0,933296.8172221782,863250.2903165692,730929.2512209583,520093.0
44,,733938.1292973388,2033,733938.1292973388,520093.0,936305.6963129061,866259.1690561958,733938.1292973388,520093.0
45,,736824.0187203563,2034,736824.0187203563,520093.0,939191.5867503628,869145.0591425193,736824.0187203563,520093.0
46,,739591.9466823636,2035,739591.9466823636,520093.0,941959.515726897,871912.9877678902,739591.9466823636,520093.0
47,,742246.734887953,2036,742246.734887953,520093.0,944614.3049470978,874567.7766368983,742246.734887953,520093.0
48,,744793.0079533205,2037,744793.0079533205,520093.0,947160.5790271576,877114.0503657374,744793.0079533205,520093.0
49,,747235.2014623038,2038,747235.2014623038,520093.0,949602.7735509106,879556.2445382429,747235.2014623038,520093.0
50,,749577.5696931279,2039,749577.5696931279,520093.0,951945.1427965792,881898.6134326381,749577.5696931279,520093.0
51,,751824.1930293182,2040,751824.1930293182,520093.0,954191.7671476852,884145.2374324462,751824.1930293182,520093.0
52,,753978.98506769,2041,753978.98506769,520093.0,956346.5602010412,886300.0301344804,753978.98506769,520093.0
53,,756045.6994357976,2042,756045.6994357976,520093.0,958413.2755841985,888366.7451662935,756045.6994357976,520093.0
54,,758027.9363307186,2043,758027.9363307186,520093.0,960395.5134942323,890348.982724961,758027.9363307186,520093.0
55,,759929.1487905631,2044,759929.1487905631,520093.0,962296.7269692501,892250.1958485916,759929.1487905631,520093.0
56,,761752.6487096342,2045,761752.6487096342,520093.0,964120.2279035525,894073.6964314868,761752.6487096342,520093.0
57,,763501.6126077165,2046,763501.6126077165,520093.0,965869.1928169215,895822.6609934294,763501.6126077165,520093.0
58,,765179.0871635438,2047,765179.0871635438,520093.0,967546.6683880889,897500.136213152,765179.0871635438,520093.0
59,,766787.9945220854,2048,766787.9945220854,520093.0,969155.5767620218,899109.0442356222,766787.9945220854,520093.0
60,,768331.1373848949,2049,768331.1373848949,520093.0,970698.7206402716,900652.1877623925,768331.1373848949,520093.0
61,,769811.20389239,2050,769811.20389239,520093.0,972178.788163254,902132.254933879,769811.20389239,520093.0
