Name,Default_run,20250423_Run_1_GHG_High_BIO_Low_1,20250423_Run_2_GHG_High_BIO_Moderate_1,20250423_Run_3_GHG_High_BIO_High_1,20250423_Run_4_GHG_Moderate_BIO_Low_1,20250423_Run_5_GHG_Moderate_BIO_Moderate_1,20250423_Run_6_GHG_Moderate_BIO_High_1,20250423_Run_7_GHG_Low_BIO_Low_1,20250423_Run_8_GHG_Low_BIO_Moderate_1,20250423_Run_9_GHG_Low_BIO_High_1
AG_MANAGEMENTS_TO_LAND_USES,"{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}","{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}"
REMOVED_DICT,"{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}","{'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land']}"
REMOVE_IRRIG_COST,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
NEW_IRRIG_COST,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
SAVBURN_COST_HA_YR,100,100,100,100,100,100,100,100,100,100
AGRICULTURAL_MANAGEMENT_USE_THRESHOLD,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
OFF_LAND_COMMODITIES,"['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']"
EGGS_AVG_WEIGHT,60,60,60,60,60,60,60,60,60,60
GHG_EMISSIONS_LIMITS,on,on,on,on,on,on,on,on,on,on
GHG_LIMITS_TYPE,file,file,file,file,file,file,file,file,file,file
GHG_LIMITS,"{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}"
GHG_LIMITS_FIELD,1.5C (67%) excl. avoided emis SCOPE1,1.5C (67%) excl. avoided emis SCOPE1,1.5C (67%) excl. avoided emis SCOPE1,1.5C (67%) excl. avoided emis SCOPE1,1.5C (50%) excl. avoided emis SCOPE1,1.5C (50%) excl. avoided emis SCOPE1,1.5C (50%) excl. avoided emis SCOPE1,1.8C (67%) excl. avoided emis SCOPE1,1.8C (67%) excl. avoided emis SCOPE1,1.8C (67%) excl. avoided emis SCOPE1
CARBON_PRICES_FIELD,CONSTANT,CONSTANT,CONSTANT,CONSTANT,CONSTANT,CONSTANT,CONSTANT,CONSTANT,CONSTANT,CONSTANT
CARBON_PRICE_COSTANT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USE_GHG_SCOPE_1,True,True,True,True,True,True,True,True,True,True
CROP_GHG_SCOPE_1,['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL'],['CO2E_KG_HA_SOIL']
LVSTK_GHG_SCOPE_1,"['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']","['CO2E_KG_HEAD_DUNG_URINE', 'CO2E_KG_HEAD_ENTERIC', 'CO2E_KG_HEAD_IND_LEACH_RUNOFF', 'CO2E_KG_HEAD_MANURE_MGT']"
SOC_AMORTISATION,15,15,15,15,15,15,15,15,15,15
GHG_CONSTRAINT_TYPE,hard,hard,hard,hard,hard,hard,hard,hard,hard,hard
SOLVE_WEIGHT_ALPHA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SOLVE_WEIGHT_BETA,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
WATER_LIMITS,on,on,on,on,on,on,on,on,on,on
WATER_CONSTRAINT_TYPE,hard,hard,hard,hard,hard,hard,hard,hard,hard,hard
WATER_PENALTY,1,1,1,1,1,1,1,1,1,1
WATER_REGION_DEF,Drainage Division,Drainage Division,Drainage Division,Drainage Division,Drainage Division,Drainage Division,Drainage Division,Drainage Division,Drainage Division,Drainage Division
WATER_STRESS,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
AG_SHARE_OF_WATER_USE,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
LIVESTOCK_DRINKING_WATER,1,1,1,1,1,1,1,1,1,1
INCLUDE_WATER_LICENSE_COSTS,0,1,1,1,1,1,1,1,1,1
BIODIVERSTIY_TARGET_GBF_2,on,off,on,on,off,on,on,off,on,on
BIODIV_GBF_TARGET_2_DICT,"{2030: 0.3, 2050: 0.3, 2100: 0.3}","{2010: 0, 2030: 0, 2050: 0, 2100: 0}","{2010: 0, 2030: 0.15, 2050: 0.15, 2100: 0.3}","{2010: 0, 2030: 0.15, 2050: 0.3, 2100: 0.3}","{2010: 0, 2030: 0, 2050: 0, 2100: 0}","{2010: 0, 2030: 0.15, 2050: 0.15, 2100: 0.3}","{2010: 0, 2030: 0.15, 2050: 0.3, 2100: 0.3}","{2010: 0, 2030: 0, 2050: 0, 2100: 0}","{2010: 0, 2030: 0.15, 2050: 0.15, 2100: 0.3}","{2010: 0, 2030: 0.15, 2050: 0.3, 2100: 0.3}"
GBF2_CONSTRAINT_TYPE,hard,hard,hard,hard,hard,hard,hard,hard,hard,hard
GBF2_PRIORITY_DEGRADED_AREAS_PERCENTAGE_CUT,40,40,40,40,40,40,40,40,40,40
GBF2_PENALTY,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
CONNECTIVITY_SOURCE,NCI,NCI,NCI,NCI,NCI,NCI,NCI,NCI,NCI,NCI
CONNECTIVITY_LB,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
HABITAT_CONDITION,HCAS,HCAS,HCAS,HCAS,HCAS,HCAS,HCAS,HCAS,HCAS,HCAS
HCAS_PERCENTILE,50,50,50,50,50,50,50,50,50,50
BIO_CONTRIBUTION_LDS,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
BIO_CONTRIBUTION_ENV_PLANTING,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
BIO_CONTRIBUTION_CARBON_PLANTING_BLOCK,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BIO_CONTRIBUTION_CARBON_PLANTING_BELT,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BIO_CONTRIBUTION_RIPARIAN_PLANTING,1,1,1,1,1,1,1,1,1,1
BIO_CONTRIBUTION_AGROFORESTRY,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
BIO_CONTRIBUTION_BECCS,0,0,0,0,0,0,0,0,0,0
BIODIVERSTIY_TARGET_GBF_3,off,off,off,off,off,off,off,off,off,off
NVIS_TARGET_CLASS,MVS,MVS,MVS,MVS,MVS,MVS,MVS,MVS,MVS,MVS
BIODIVERSTIY_TARGET_GBF_4_SNES,off,off,off,off,off,off,off,off,off,off
BIODIVERSTIY_TARGET_GBF_4_ECNES,off,off,off,off,off,off,off,off,off,off
BIODIVERSTIY_TARGET_GBF_8,off,off,off,off,off,off,off,off,off,off
CULL_MODE,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute
MAX_LAND_USES_PER_CELL,12,12,12,12,12,12,12,12,12,12
LAND_USAGE_CULL_PERCENTAGE,Not used,Not used,Not used,Not used,Not used,Not used,Not used,Not used,Not used,Not used
NON_AGRICULTURAL_LU_BASE_CODE,100,100,100,100,100,100,100,100,100,100
ROUND_DECMIALS,6,6,6,6,6,6,6,6,6,6
BIODIVERSITY_BIG_CONSTR_DIV_FACTOR,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
JOB_NAME,auto,auto,auto,auto,auto,auto,auto,auto,auto,auto
MEM,auto,4,4,4,4,4,4,4,4,4
QUEUE,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal
NCPUS,auto,1,1,1,1,1,1,1,1,1
TIME,10:00:00,1:00:00,1:00:00,1:00:00,1:00:00,1:00:00,1:00:00,1:00:00,1:00:00,1:00:00
